"emp1","emp2","emp3","emp4","emp5"
100,100,100,100,100
2925,1895,930,760,985
1400,1715,1715,985,1125
100,352,481,17,163
1875,985,1875,690,490
985,875,1715,905,915
905,1715,720,1715,1495
1495,1335,1510,715,905
1510,875,720,875,1895
1335,1510,875,985,955
1510,720,985,1895,905
490,490,1875,985,440
279,769,17,100,17
1725,609,100,335,17
905,1380,985,435,1715
340,590,985,875,435
340,875,905,340,955
124,1318,32,100,676
985,1895,1405,655,910
955,930,1125,875,985
720,955,930,720,630
630,930,590,1495,1510
630,930,655,720,655
655,930,1405,1335,1510
955,1715,1380,1715,905
298,93,447,100,163
720,1335,1125,1125,1875
13,90,100,159,291
70,452,632,100,13
740,985,930,655,655
1400,945,985,690,955
655,655,1715,930,1950
690,1400,1400,955,1090
1380,660,1875,1715,855
1715,855,955,580,855
415,985,660,580,1715
435,1380,1715,1380,590
100,100,100,100,100
100,100,100,100,100
1125,655,1715,985,1125
100,100,100,100,100
915,740,1380,875,1715
905,1400,985,1720,1065
1400,1875,905,1805,415
1380,1065,985,715,415
1400,1040,1065,1715,715
1065,985,1380,715,1400
655,1510,985,1125,715
1095,715,655,655,1125
1720,1090,415,1090,715
415,1040,1400,1380,1400
1510,1040,1720,1875,1720
985,340,1380,985,915
1380,985,985,1715,875
1380,690,1065,690,1720
715,1065,1875,1040,1715
1040,1090,1875,2350,985
1875,1400,985,1805,2350
875,1495,1510,1335,985
1125,715,985,905,1875
905,435,875,915,1715
985,1715,905,985,955
435,590,955,1715,340
1510,860,1875,1875,1090
1095,1195,1895,1125,565
690,715,1090,340,740
1065,845,1875,1065,1095
1090,1195,1510,1805,655
1560,1875,1065,690,1715
340,845,1145,1875,1195
955,875,1895,1875,655
720,930,1895,1125,1335
1875,930,875,715,1125
1495,930,715,590,720
100,152,211,203,56
985,740,630,1000,1875
985,1510,1895,1895,700
1510,1510,1715,985,700
655,700,1895,1715,985
1715,1895,985,1510,700
1715,1715,1510,655,700
700,1510,655,1715,985
1510,985,1715,700,1715
1715,1510,655,1895,1510
690,1495,1895,740,1875
1875,845,1875,1715,1510
1805,1875,845,1875,1065
875,1510,690,1510,1145
1090,1875,1510,690,1715
690,1195,1510,860,630
565,690,1875,1095,565
1875,1875,2350,905,675
905,1510,690,1875,985
1045,930,955,930,1540
17,17,271,100,93
1125,660,985,1065,1090
650,955,930,1715,1510
650,650,655,955,930
655,1895,1510,1095,845
1510,630,1875,740,955
740,1715,1495,630,690
1560,1090,715,1875,1065
715,875,1510,340,1145
1560,1715,715,715,690
1095,1495,1560,845,715
875,565,1510,1510,655
690,1510,740,1895,340
715,1715,1495,655,985
1145,985,1125,955,985
1895,715,1715,1510,955
1510,715,715,955,985
985,530,1875,1380,1125
985,655,985,1380,590
955,590,1090,1715,655
985,655,1090,985,1125
1040,1875,590,1715,1125
655,1715,1380,655,1065
1125,650,1380,1380,985
1380,955,930,530,650
675,660,985,585,565
675,660,585,585,565
675,660,985,660,565
675,660,985,585,565
955,1495,930,1875,590
1510,985,1090,1875,955
1510,930,740,1875,1510
565,660,985,585,565
675,660,985,565,565
675,660,985,585,565
675,660,985,565,565
875,740,985,875,905
655,655,1215,985,1895
655,1895,985,1215,725
1065,1125,1125,1720,1875
1065,905,1720,1405,1125
985,745,930,2925,2925
1040,760,930,2925,985
1495,590,1090,590,1510
1875,1495,985,955,590
1090,1875,1510,985,740
930,1895,1090,435,930
1090,930,655,1895,655
655,655,1090,660,740
910,930,745,1040,655
1405,930,690,1715,1095
1715,1405,675,1495,1540
520,585,1045,1895,985
1065,655,1715,1950,1495
985,955,1090,650,530
1875,1805,1065,1875,1720
1875,1090,1125,1040,1405
1875,1875,1510,740,1025
1510,655,740,1895,1510
1040,1895,985,655,1510
1895,1040,1510,1875,655
1040,740,1875,1025,1510
655,740,1875,1875,985
985,655,1025,740,1875
1875,1510,1875,655,1040
660,740,1510,985,1540
590,655,660,1125,1875
440,435,1495,985,655
1215,725,985,1895,655
725,655,1215,725,1510
1000,660,1125,675,740
955,1000,590,1495,1125
1125,1065,985,690,1875
760,1040,985,760,985
930,760,1040,1040,680
930,1040,760,680,655
745,985,930,760,910
1040,1720,1805,1805,1065
1720,1065,1040,1720,1405
100,100,100,100,100
13,70,676,100,143
100,100,100,100,100
1510,1405,985,1125,1495
1125,1065,690,905,1875
1270,1875,1125,1405,655
1065,1875,930,1125,1380
1875,1065,655,1380,1090
1040,1715,1040,590,530
1065,530,930,1040,655
1510,955,690,1805,1950
740,930,1405,1875,985
100,3,291,271,143
105,4158,1716,100,279
100,185,56,102,13
1510,985,985,715,930
930,715,715,985,1510
1510,905,715,985,955
715,905,715,955,930
690,655,1125,1125,985
985,490,690,1125,655
930,655,1875,985,1380
655,985,1380,1090,985
1090,655,1380,930,930
985,930,655,930,1090
1065,1715,985,1715,650
650,1125,1715,1715,955
1715,1715,650,1090,1065
1715,1715,985,955,1090
93,69,100,211,70
13,100,93,6,102
2975,193,100,20,271
690,905,985,655,1090
1875,985,655,985,1125
930,1065,1065,1045,435
955,1895,1405,715,2350
910,655,1875,1095,930
630,1125,655,1495,1510
1405,985,1125,655,630
655,490,1125,1715,985
725,1215,1510,1510,985
1065,930,985,1715,1125
985,985,1715,1065,930
1065,700,1125,985,1065
955,1875,1875,1065,580
715,655,1065,1895,580
1715,1715,930,715,700
1715,1715,1065,700,985
985,1125,1065,650,955
1270,905,985,905,1875
715,1125,930,715,985
590,985,1495,1510,1875
955,1495,1510,955,985
1215,985,1510,655,725
550,1195,1125,740,580
1040,1125,985,580,985
550,1875,1195,985,1125
1125,565,1875,340,740
985,820,985,1195,1125
565,985,1195,985,1875
1195,1095,1875,550,1095
340,565,1195,985,1875
985,1065,955,955,650
1875,985,930,930,1510
1510,930,1090,590,740
1875,1065,1875,1495,1895
1875,955,1875,1495,655
1895,1090,1065,715,1875
985,985,1040,1095,820
1095,1125,340,985,740
655,955,580,930,655
655,655,650,955,1510
1125,565,985,955,985
565,1125,550,985,820
985,1095,585,1875,565
930,930,905,985,1510
905,985,715,905,955
655,655,1510,1065,630
715,655,655,1875,630
1875,715,1875,1065,630
1875,1095,555,340,930
1875,930,1195,555,1715
955,340,1040,955,585
1875,1095,955,1195,1095
655,1510,1875,630,715
655,1875,1510,1090,1090
715,655,1875,1090,630
1510,1875,1510,715,655
715,1065,1510,715,655
1065,1510,1090,630,655
1090,1090,1510,655,630
655,1875,715,630,1065
1090,1875,1510,630,715
715,1090,655,1090,1510
1090,655,715,630,715
1095,740,1065,955,905
1875,1095,655,740,590
675,655,1125,1510,1000
675,1065,985,630,1000
1000,1510,675,675,1125
1125,590,1540,590,1510
760,745,680,680,760
930,2925,1895,1405,745
655,2925,745,985,1040
1405,1405,655,930,2925
1090,1495,1875,590,630
1090,1125,590,1000,985
655,660,655,1125,1510
1540,905,675,1090,1000
1875,1540,1805,1510,1065
630,1000,985,1510,1090
1805,1090,985,1095,905
905,740,630,590,675
1895,655,1895,1090,1095
1875,1895,1495,1095,1065
1095,715,1875,1090,1895
1095,1875,580,580,1875
700,655,1380,630,1380
1400,985,700,1380,760
1715,915,700,1125,565
930,985,1125,930,1715
1715,1095,1510,440,340
340,930,1195,1510,985
203,246,246,100,1716
632,102,246,100,20
580,655,1875,1495,1095
1895,715,1495,1090,1095
1495,1040,1405,1065,1405
1090,1065,1040,1405,1495
100,56,447,291,1716
100,2557,4057,4158,1333
1895,955,1875,955,1495
1875,655,715,1895,1875
1805,1405,1720,1875,905
1805,1040,905,1720,905
590,985,1495,1090,1510
1495,985,1090,1510,590
1270,440,1875,985,1090
1095,1510,930,1045,1125
1510,1090,955,1715,910
630,690,1090,715,875
715,1065,1090,1195,1495
910,1805,1495,1510,1875
860,1510,1095,655,860
1875,565,1560,1145,340
955,1065,1560,1805,1875
1495,1195,1095,340,985
740,845,1125,340,985
1195,1560,875,1090,690
860,1090,1805,1065,740
1145,690,985,565,1090
860,630,715,955,1875
1065,1065,1715,955,1090
1715,1400,655,1090,1125
630,985,1400,1715,1125
1455,985,1380,1715,1495
1510,985,1125,715,1065
955,905,930,675,1875
660,930,955,1805,1095
1045,1715,1875,655,930
1495,1095,715,1540,1065
1540,1540,715,1875,985
1875,1875,2350,955,1045
715,1540,1125,715,1495
1715,930,580,650,1715
1715,650,1715,1510,930
955,930,1715,1715,650
905,930,1950,1405,655
715,660,1895,985,675
905,930,1045,1065,1895
1095,1540,1875,1950,905
985,905,690,985,675
655,1875,1895,1875,1495
740,930,955,985,520
1875,1245,1090,1245,725
1875,715,1245,1245,725
1875,715,1090,1245,725
725,715,1090,1245,725
1875,715,1090,1245,725
1875,1090,1090,1245,725
1875,715,1090,1090,725
1875,715,1090,1090,725
1125,340,1875,1510,955
955,340,1510,1195,1065
1495,1875,1065,1875,955
1540,905,660,985,2350
1950,985,1405,1950,1065
985,1805,985,1095,660
655,915,565,1455,630
760,1125,435,985,915
510,740,1090,1090,1560
590,955,725,660,700
955,955,1125,690,905
1090,1095,1875,655,985
1875,1095,905,1095,655
1095,1090,1065,690,905
1095,1095,985,690,1065
985,1125,1095,1095,1875
655,1090,955,985,955
1875,930,985,1090,1090
565,1455,915,1380,1090
1510,905,905,1895,985
1510,985,590,630,930
1510,1095,1875,715,1090
1510,1875,1875,715,1090
1510,1095,715,715,1090
1510,1095,1090,715,1090
1510,1095,1875,715,1090
1510,1875,1875,715,1090
1510,1095,1875,715,1090
1510,1095,1875,715,1090
1875,1095,1875,715,1090
1400,655,985,985,1125
690,1090,945,1715,930
985,1400,740,690,930
1400,955,1090,930,955
1715,1090,1400,1715,985
930,740,1400,1950,1715
1715,690,740,1400,1090
955,1715,1090,1950,1400
985,740,740,955,945
955,740,1950,690,985
1090,690,1715,955,740
740,655,1400,1950,1950
1715,955,1715,655,985
955,1715,1950,1090,1400
1950,1715,1400,985,655
1065,955,655,1125,1090
1875,1065,690,655,1125
1125,655,690,1875,1065
1400,655,1715,985,1125
1400,655,1715,655,1125
655,1065,1090,1875,1065
985,660,1400,675,435
985,660,435,1380,655
675,985,985,510,655
1380,985,675,660,985
985,675,435,1380,985
985,1400,1380,435,985
100,20,60,4158,1304
985,510,1380,1380,660
1380,1400,655,660,1400
905,690,1875,955,1095
110,100,6,1491,93
100,13,1725,32,384
675,435,675,510,655
510,1400,435,1380,985
1400,655,985,660,1380
1875,1095,1875,985,955
955,340,740,955,1380
590,875,915,1715,340
740,875,985,985,955
1400,655,1715,985,1125
1400,655,1715,1715,1125
955,1095,1875,985,955
1510,930,1125,1875,1715
1125,930,720,930,905
905,930,1875,930,590
740,590,1380,905,955
1090,945,1950,985,690
985,1950,1090,655,930
1510,1510,715,1895,720
985,1875,1875,1125,1510
1125,630,1335,655,1715
1875,715,1090,1875,725
1875,715,1875,1245,725
740,915,1715,955,435
590,905,1380,340,1715
435,590,1380,580,930
655,790,985,440,955
655,955,985,440,955
655,790,440,440,955
655,790,985,985,955
790,790,985,440,955
655,655,985,440,955
655,790,985,440,955
1895,1215,1895,1510,655
655,1895,1510,725,1215
985,655,1895,1895,1215
1195,1095,550,565,1195
580,1125,820,1195,740
955,740,985,340,1040
585,955,1195,1195,1875
1195,1095,565,985,1040
985,1195,820,1040,580
510,655,1400,510,985
660,675,655,985,1380
510,660,675,655,435
580,930,985,855,930
875,1715,1495,930,1380
985,1040,655,740,985
985,1040,985,1025,1510
1495,1715,435,985,415
985,985,1875,875,1380
585,580,985,660,415
1065,655,1125,1095,1510
100,100,100,100,100
655,1090,655,985,955
660,1090,660,985,955
655,1090,660,985,955
655,1090,660,985,955
655,1090,955,985,955
655,1090,655,985,955
660,715,740,1090,955
985,985,930,1895,955
1805,415,1510,1720,985
2350,715,715,1065,985
1065,1720,1040,715,1805
415,1065,715,905,690
1715,1400,1875,1875,985
1065,1715,1040,1715,1400
415,1090,585,585,1040
985,1090,985,585,1040
415,1090,985,1040,1040
100,100,100,100,100
1895,1495,860,715,1145
1875,1715,1090,1145,1805
985,655,1090,860,565
1090,715,1510,985,1895
1065,985,630,715,1875
715,1895,1125,845,1195
845,340,1145,715,875
340,1715,715,630,740
1095,1065,860,1560,1875
565,1875,1875,955,1195
985,1510,955,490,1875
1715,1065,955,1065,490
1875,1090,1715,2350,715
415,1090,985,585,1040
1335,1405,1405,985,1510
1405,1510,715,1895,1875
655,1335,720,930,630
1380,1805,1065,985,1510
100,855,447,246,13
955,1895,1090,1495,660
740,660,1495,655,1090
985,660,435,1090,955
1090,655,740,1090,1495
1090,435,930,715,1495
1040,715,1380,1380,415
1125,630,740,1560,655
1090,845,985,1065,955
690,1065,1195,715,955
740,1090,845,1090,1875
875,1805,1510,1065,1875
1065,1510,875,845,1095
655,1065,1145,1125,690
955,1875,845,1495,655
1090,1090,1405,1090,440
905,955,1405,2350,1875
440,440,1405,1125,1270
2350,875,1090,875,655
1090,985,875,1405,905
655,440,985,1405,955
875,1875,715,565,1195
955,655,630,985,1145
565,1715,630,1095,1510
100,384,32,1725,2201
1495,1805,1000,1095,1805
660,1065,1095,985,955
1095,905,590,1805,675
1125,1090,655,660,1495
905,1125,1875,1000,1090
1400,1040,1090,690,1065
1040,2350,1380,1065,1805
1380,690,415,1040,1875
1380,985,1875,1040,1510
1715,1875,1040,715,905
1040,2350,415,1720,1065
152,100,314,452,632
1510,1715,655,590,1510
1405,1335,630,590,1495
655,955,630,720,1405
955,435,660,580,985
985,1495,985,875,435
985,415,955,985,875
1380,875,435,985,930
660,1715,985,1380,585
985,955,930,1875,660
655,985,655,1510,1895
1895,1510,1715,985,655
1715,590,1380,985,655
1065,955,930,985,1380
655,1715,715,1065,1065
1195,1510,985,655,630
985,985,740,1895,1040
1895,1090,955,435,1895
955,435,930,985,1495
955,955,715,985,660
1125,1145,985,1715,1875
1715,1875,1065,985,930
930,1875,1040,650,655
985,655,985,930,1065
1715,1875,1040,1065,650
670,760,760,985,1405
745,760,760,670,680
1065,530,1125,955,1875
1040,655,590,1380,1125
1125,930,700,930,715
110,100,85,170,279
955,930,1065,650,1875
985,1090,955,655,655
530,655,1125,930,650
985,655,1875,1380,930
19,291,100,609,2201
415,1090,985,1090,1040
1380,985,915,740,875
435,985,1715,985,915
100,100,100,100,100
690,1095,860,740,1090
1065,1495,985,1895,1715
715,1895,1895,1510,985
655,955,740,945,1090
1950,655,1400,1950,945
655,930,1510,1715,1510
447,129,100,152,271
17,314,1491,100,452
609,455,100,203,129
655,1805,1090,740,1495
1540,1090,630,955,655
1715,740,740,1090,1950
955,985,930,740,945
1065,930,1065,1895,1875
1950,520,655,520,1495
1875,740,655,1875,1095
1045,1875,1040,715,905
1040,1065,435,520,1875
100,100,100,100,100
1510,630,340,655,1195
1895,985,1495,1065,1510
124,203,100,85,163
100,129,13,632,279
1510,655,715,930,1045
1495,1805,1875,1510,955
930,740,1510,675,985
740,1090,715,930,435
930,955,715,1090,1090
435,740,715,1895,740
740,1090,655,435,435
985,1895,955,660,985
740,740,955,715,655
715,1090,985,1895,955
655,955,1090,740,930
1895,660,740,1090,930
1125,655,1065,690,1875
985,905,1125,1095,690
930,930,1510,955,580
945,655,1950,690,930
1090,1125,985,1090,1715
1715,1090,1065,1125,1125
530,1380,1090,930,1715
655,1040,930,650,1125
590,955,1380,1090,1040
530,1715,590,1875,655
985,655,1875,985,440
985,655,1875,985,440
100,2975,246,6,56
985,490,1125,985,655
690,985,1875,1125,985
1715,985,1125,690,985
291,2201,100,19,13
100,19,20,193,314
100,4057,158,75,68
1716,163,271,100,185
6,19,152,100,291
1095,910,1065,1125,740
1090,1875,1875,1095,1495
1875,955,1090,715,1125
1095,2350,1510,955,655
715,1875,1510,955,1125
1065,1065,1125,955,650
1195,490,1195,655,1715
985,1125,700,1065,1715
690,1125,1875,690,655
650,955,1090,985,1065
1065,1125,985,1065,1715
985,655,1065,655,1125
1510,715,1065,1510,655
1510,1065,655,985,1125
1125,1095,715,1065,1510
715,1065,985,1510,1095
985,1065,1540,2350,1045
1875,955,1125,1875,1065
910,1875,955,1875,1045
1875,655,2350,930,1095
715,1875,930,910,955
905,985,1090,985,1065
1116,1491,105,100,2975
69,100,447,32,69
100,100,100,100,100
1125,1125,1405,875,985
1715,1065,1125,930,715
68,203,100,69,352
769,632,90,100,56
740,1045,1875,955,1510
1715,1805,1895,1095,955
655,1090,1125,1065,985
1715,1065,1065,715,930
100,13,855,13,314
143,352,193,100,93
4057,100,13,170,1304
1510,985,1215,985,1895
955,740,1875,1065,1095
1510,1090,1045,740,1045
820,1095,580,585,1095
1095,1875,1040,580,1195
740,340,955,550,1875
1095,550,580,1040,1195
955,1095,1125,550,1875
985,1805,1715,910,1090
1095,1095,1540,740,1090
740,1025,985,740,1040
1040,740,1510,1895,1895
985,655,1025,1875,1510
655,740,1510,740,1895
1040,1510,1040,985,1875
820,1195,580,340,1095
1040,1040,580,1125,1875
340,1875,1195,340,1095
820,1195,1875,585,340
1040,585,340,820,1875
1195,585,985,820,1040
340,1195,580,740,585
655,655,1875,985,440
985,955,1495,590,1875
740,590,985,985,930
1090,905,985,955,875
1875,1090,955,1270,1125
1875,1125,985,1090,1090
745,1895,1895,910,1405
1715,955,1065,955,440
1875,1090,2350,875,955
955,1405,1090,2350,1090
985,1875,1125,2350,905
1125,1090,2350,985,1405
1875,1090,1125,875,905
1090,1875,440,1270,1090
1090,740,1540,1125,1065
1510,1510,340,955,1195
930,1510,440,1125,985
1715,585,875,415,585
590,855,415,580,1715
585,930,1495,1715,1380
875,1495,1380,875,1875
655,1510,1510,955,650
955,650,955,930,580
590,1875,1510,955,590
715,1065,1090,1065,1875
905,930,1510,715,1510
955,955,985,1510,905
985,905,930,955,715
100,1304,152,4057,335
1875,2350,985,1065,1065
715,1805,690,1065,1720
715,690,1715,1805,1720
555,1065,930,1065,1125
740,740,955,1090,1875
985,1875,985,1510,590
1716,100,20,335,17
1716,102,100,455,769
3,1304,384,100,335
100,60,143,124,4057
1040,985,1380,1090,1875
1875,415,1090,985,1380
1095,1095,715,1875,1895
580,1065,655,1495,1875
630,1875,1510,655,715
1510,715,630,630,1875
955,1875,1540,985,675
105,100,4158,19,139
298,100,2975,2975,676
985,1065,715,1715,1125
1510,1715,1875,1510,2350
1125,985,1510,985,655
1095,985,715,1125,655
1095,1065,1875,1125,930
340,1125,1095,1065,1195
13,100,90,344,129
68,100,4158,13,85
1065,955,1715,1715,930
1090,985,1040,1510,415
2350,1380,1065,1090,415
1095,440,985,955,1125
740,1000,1510,1510,1875
93,32,100,481,384
75,1333,102,100,68
100,105,609,90,124
60,20,100,17,124
17,100,291,90,6
580,955,930,580,1510
1095,1875,655,1875,580
1090,1875,1875,1895,655
715,1895,1875,655,955
1495,955,1875,655,1895
1065,955,1090,955,1495
1875,1895,955,955,1095
1065,715,655,715,1895
1875,1095,715,715,1090
1495,715,1065,715,1875
1875,655,1495,955,1895
1495,1095,715,1090,655
1715,955,1715,580,655
655,1715,955,1715,930
650,955,1715,930,1715
955,1510,1715,650,655
955,1715,580,1715,930
905,1715,1720,1805,2350
1720,1510,1720,690,2350
1805,1720,905,1065,1405
1040,1720,905,1495,1805
1065,905,1405,1125,1040
1090,905,1495,1875,1405
985,1095,1715,1510,565
985,1145,1510,985,740
1090,1805,1065,1125,1405
1090,1875,1040,905,1495
1065,1125,715,655,1095
955,655,1715,650,580
490,655,1875,1875,440
490,655,1875,985,440
955,895,955,985,725
1380,1125,740,955,1560
660,1090,1380,1125,945
985,700,1380,895,945
1090,985,590,655,700
740,955,895,725,510
725,895,985,700,1380
700,945,1125,1560,1090
1495,630,1090,1090,1400
700,700,760,1715,655
760,985,1495,630,655
655,700,1400,1090,1715
1400,1495,655,565,1380
630,630,1715,985,1455
1715,700,1400,1400,1125
1125,915,630,1400,1715
760,915,630,1715,1380
1455,1400,1715,700,630
435,1400,1125,700,1380
490,440,1875,985,440
490,490,1875,985,440
490,490,1875,985,440
1095,1095,1875,985,955
1065,1095,985,985,955
1380,930,1875,855,580
630,1510,1095,860,1065
845,1875,1805,740,875
845,1125,340,1560,1095
2350,930,1715,955,1510
1510,1875,1095,1715,1125
1095,715,1495,655,1090
1875,740,1090,955,1495
1090,1125,1065,930,1875
1095,740,1090,655,1510
1095,740,1510,985,910
1715,1495,740,1510,930
910,985,1715,1125,1875
1065,1875,930,1095,1045
740,655,1495,1805,1875
1540,1715,1090,740,1045
1090,1510,1540,1095,1805
1095,740,1045,1875,655
630,1065,1145,1090,1560
1875,1875,1125,690,875
630,1125,740,955,655
1510,1875,1065,1875,740
820,1875,955,1195,580
1195,985,1095,985,1875
740,1095,1875,985,340
1875,565,1090,1875,1715
565,1195,1805,1560,1895
1875,1715,1895,630,875
1125,1195,655,1805,740
1495,1875,1495,1065,860
1875,1090,955,845,1510
1095,740,1495,690,1895
985,1875,740,1875,1195
690,1195,1560,655,1510
565,340,690,340,1495
740,1805,1040,565,550
580,1195,565,740,585
1195,340,585,740,550
550,565,580,585,1040
1560,985,1380,1125,740
725,740,945,660,895
740,1560,700,725,895
690,930,1510,1065,1045
985,435,1380,760,1495
1495,1495,655,1400,1715
930,585,1065,1875,675
520,690,1510,1875,1805
585,655,1895,675,930
905,1065,715,1875,585
1065,660,955,1715,2350
660,930,930,1510,715
1405,1095,690,905,1715
435,1405,585,675,905
1510,1095,1895,1040,1895
1510,1895,440,715,1095
1715,440,1875,1095,715
1715,1065,715,1950,1805
1540,930,1875,440,1065
930,1405,955,660,520
740,1090,740,1805,715
1095,1065,1125,2350,1125
655,440,740,1875,1895
930,985,1950,1875,1405
1540,1510,1495,905,690
1095,2350,2350,1540,1040
930,740,675,985,1950
1045,2350,1950,1715,1495
1495,675,1895,440,690
2350,1875,955,1715,435
435,955,1805,1715,1510
1380,930,1090,985,1380
1875,930,985,1380,1380
905,715,1510,1095,1495
1045,1040,1065,1875,1715
715,520,1805,1895,740
1095,440,1095,1045,1875
655,1510,1095,585,1875
585,690,740,1510,435
655,715,1540,955,740
930,1090,2350,1715,1875
985,2350,1715,1875,985
1065,585,740,1510,1950
1540,985,905,715,955
1540,435,930,1040,1045
985,725,1215,985,1895
725,1895,655,1510,985
725,655,655,1215,985
955,1090,510,985,655
895,660,1090,725,1380
510,655,955,985,945
655,1095,1510,1040,440
1895,660,520,1045,2350
585,1540,1950,1495,1540
1875,1040,655,1405,440
435,930,585,905,1510
740,435,1495,1095,2350
955,1405,585,905,2350
415,415,985,585,1040
985,1090,985,585,1040
1875,1090,1805,1125,1875
1095,655,655,1510,1805
1045,985,1125,1095,740
1065,2350,1805,985,1875
1065,1095,655,1510,715
1090,700,435,435,565
1095,1875,905,1065,955
1875,1065,955,985,1875
1875,1715,490,985,1065
1715,1875,1510,985,955
985,955,490,1875,1510
1715,985,1065,490,1510
655,1090,660,985,955
985,1090,660,985,955
655,1090,660,985,955
1125,955,1560,1090,660
1125,590,700,1560,660
100,447,1318,93,158
152,211,159,100,769
193,2557,100,56,13
100,56,75,4057,203
279,69,632,100,3
1716,32,100,102,70
100,100,100,100,100
100,100,100,100,100
100,100,100,100,100
455,6,100,110,291
100,20,1318,4057,3
68,352,100,352,4158
1510,1095,1875,1510,1090
1875,1125,1095,985,955
1090,1875,905,1095,985
895,1380,655,1560,985
740,1380,895,510,660
955,660,1380,945,660
1510,1715,490,985,1875
1875,1065,955,1510,955
1400,655,1715,985,1125
985,1875,490,955,1715
955,1875,985,490,1065
1715,955,1510,1875,1065
70,1318,100,2201,13
1715,690,1875,1195,490
1715,985,1195,490,655
1510,1095,1090,715,1090
1510,715,1875,715,1090
1875,585,955,955,435
875,1875,1495,580,435
1875,435,585,955,415
435,580,875,1875,660
955,955,930,715,1510
769,100,455,17,56
85,68,100,124,163
298,100,13,314,2975
143,246,100,271,609
1065,1065,1875,985,955
1875,1095,1875,985,955
