,dist1,dist2,dist3,dist4,dist5
0,9999.0,9999.0,9999.0,9999.0,9999.0
1,9999.0,7.529999999999999,10.11,9999.0,6.98
2,2.8099999999999996,3.9699999999999998,3.9699999999999998,5.18,3.3099999999999996
3,5.62,9.37,14.559999999999999,28.4,5.56
4,7.1,4.7,7.1,15.05,4.98
5,0.0,4.44,2.07,8.81,9999.0
6,9.36,5.17,9999.0,5.17,3.3099999999999996
7,3.3099999999999996,19.97,4.54,12.019999999999998,9.36
8,4.54,4.449999999999999,9999.0,4.449999999999999,3.29
9,19.97,11.96,4.449999999999999,5.67,8.44
10,4.54,9999.0,5.67,3.29,9.36
11,0.69,0.69,7.180000000000001,4.4,0.0
12,5.24,15.98,45.69,13.270000000000001,45.69
13,8.58,18.91,7.83,22.39,45.69
14,8.81,2.55,0.0,1.99,2.07
15,9999.0,6.56,0.0,4.44,1.99
16,9999.0,4.44,8.81,9999.0,3.03
17,7.59,17.95,13.479999999999999,19.86,11.29
18,6.98,7.529999999999999,12.04,5.8,9999.0
19,8.44,5.93,0.0,4.449999999999999,5.67
20,9999.0,8.44,9999.0,9999.0,9.659999999999998
21,9.659999999999998,9999.0,6.829999999999999,3.3099999999999996,11.96
22,9.659999999999998,5.93,1.9,9999.0,1.9
23,1.9,5.93,8.139999999999999,19.97,4.54
24,3.03,2.07,2.55,2.07,8.81
25,20.740000000000002,8.82,9.28,7.029999999999999,8.32
26,9999.0,19.97,0.0,0.0,6.829999999999999
27,19.59,6.08,7.979999999999999,0.0,7.83
28,5.1899999999999995,13.799999999999997,5.6,4.71,6.1
29,2.22,2.61,3.46,1.39,1.39
30,1.79,9999.0,2.61,17.27,5.64
31,1.39,1.39,2.11,3.46,9999.0
32,17.27,1.79,1.79,5.64,6.709999999999999
33,1.53,1.9300000000000002,8.7,2.34,9999.0
34,2.34,9999.0,6.13,0.8,9999.0
35,0.62,3.1,1.9300000000000002,0.8,2.34
36,2.5700000000000003,1.53,2.34,1.53,3.46
37,9999.0,9999.0,9999.0,9999.0,9999.0
38,9999.0,9999.0,9999.0,9999.0,9999.0
39,3.3099999999999996,1.41,3.9699999999999998,5.18,3.3099999999999996
40,9999.0,9999.0,9999.0,9999.0,9999.0
41,9999.0,9999.0,2.55,4.44,2.07
42,1.66,9.18,8.34,0.0,2.09
43,9.18,2.08,1.66,4.37,9999.0
44,8.299999999999999,2.09,8.34,3.04,9999.0
45,9.18,3.46,2.09,6.27,3.04
46,2.09,8.34,8.299999999999999,3.04,9.18
47,1.73,8.67,5.5,3.29,9.58
48,11.259999999999998,9.58,1.73,1.73,3.29
49,0.0,4.24,9999.0,4.24,3.04
50,9999.0,3.46,9.18,8.299999999999999,9.18
51,5.12,3.46,0.0,2.08,0.0
52,0.0,9999.0,2.55,0.0,9999.0
53,2.55,0.0,0.0,2.07,4.44
54,8.299999999999999,11.28,2.09,11.28,0.0
55,3.04,2.09,2.08,3.46,6.27
56,3.46,4.24,2.08,11.79,8.34
57,2.08,9.18,8.34,4.37,11.79
58,4.449999999999999,3.3099999999999996,11.96,19.97,5.67
59,0.0,12.019999999999998,5.67,9.36,6.829999999999999
60,8.81,1.99,4.44,9999.0,2.07
61,0.0,2.07,8.81,0.0,3.03
62,1.99,6.56,3.03,2.07,9999.0
63,4.69,9999.0,0.0,0.0,5.300000000000001
64,2.86,9999.0,9.62,12.070000000000002,12.549999999999999
65,9.2,2.16,5.300000000000001,9999.0,9999.0
66,1.32,9999.0,0.0,1.32,2.86
67,5.300000000000001,9999.0,8.6,2.29,10.170000000000002
68,8.850000000000001,0.0,1.32,9.2,8.2
69,9999.0,9999.0,9999.0,0.0,9999.0
70,8.44,4.449999999999999,3.29,6.829999999999999,1.9
71,9999.0,5.93,3.29,0.0,19.97
72,6.829999999999999,5.93,4.449999999999999,12.019999999999998,0.0
73,3.3099999999999996,5.93,12.019999999999998,6.829999999999999,9999.0
74,6.640000000000001,15.04,5.24,22.5,10.889999999999999
75,8.81,4.67,3.01,9999.0,3.55
76,1.45,6.380000000000001,5.62,5.62,5.81
77,6.380000000000001,6.380000000000001,3.5199999999999996,1.45,5.81
78,3.89,5.81,5.62,3.5199999999999996,1.45
79,3.5199999999999996,5.62,1.45,6.380000000000001,5.81
80,3.5199999999999996,3.5199999999999996,6.380000000000001,3.89,5.81
81,5.81,6.380000000000001,3.89,3.5199999999999996,1.45
82,6.380000000000001,1.45,3.5199999999999996,5.81,3.5199999999999996
83,3.5199999999999996,6.380000000000001,3.89,5.62,6.380000000000001
84,9.2,8.760000000000002,9.62,9999.0,0.0
85,0.0,9999.0,5.24,8.2,8.6
86,2.29,5.24,9999.0,0.0,1.32
87,13.87,8.6,9.2,8.6,9999.0
88,5.300000000000001,0.0,8.6,9.2,8.2
89,9.2,9999.0,8.6,9999.0,2.41
90,12.549999999999999,9.2,0.0,2.86,12.549999999999999
91,2.29,7.300000000000001,7.47,5.84,7.21
92,5.84,4.21,7.33,2.29,12.330000000000002
93,8.29,9.05,15.360000000000001,9999.0,3.96
94,6.83,6.83,16.919999999999998,6.04,4.46
95,9.36,8.030000000000001,8.81,2.23,5.9
96,15.729999999999999,12.12,9999.0,7.52,9.75
97,15.729999999999999,15.729999999999999,10.79,12.12,9999.0
98,10.170000000000002,9.62,8.6,2.86,9999.0
99,8.6,2.41,0.0,9999.0,13.299999999999999
100,9999.0,8.2,8.760000000000002,2.41,9.2
101,8.850000000000001,5.300000000000001,2.16,0.0,1.32
102,2.16,13.87,4.69,9999.0,9999.0
103,8.850000000000001,8.2,2.16,2.16,9.2
104,2.86,8.760000000000002,8.850000000000001,9999.0,2.16
105,13.87,12.549999999999999,4.69,4.69,10.170000000000002
106,9.2,4.69,9999.0,9.62,9999.0
107,2.16,8.2,8.760000000000002,10.170000000000002,10.27
108,9999.0,10.27,12.070000000000002,13.299999999999999,10.27
109,9.62,2.16,8.2,4.69,13.299999999999999
110,8.6,2.16,2.16,13.299999999999999,10.27
111,2.07,9999.0,8.2,2.29,5.17
112,2.07,3.27,2.07,2.29,5.1000000000000005
113,5.1,5.1000000000000005,9999.0,0.0,3.27
114,2.07,3.27,9999.0,2.07,5.17
115,6.11,8.2,5.1000000000000005,0.0,5.17
116,3.27,0.0,2.29,3.27,8.36
117,5.17,8.209999999999999,2.29,2.29,2.07
118,2.29,5.1,4.48,9999.0,8.209999999999999
119,3.75,3.0599999999999996,3.12,1.67,0.0
120,3.75,3.0599999999999996,1.67,1.67,0.0
121,3.75,3.0599999999999996,3.12,3.0599999999999996,0.0
122,3.75,3.0599999999999996,3.12,1.67,0.0
123,6.59,2.48,2.99,3.6100000000000003,3.6100000000000003
124,2.94,3.5599999999999996,6.09,3.6100000000000003,6.59
125,2.94,2.99,1.75,3.6100000000000003,2.94
126,0.0,3.0599999999999996,3.12,1.67,0.0
127,3.75,3.0599999999999996,3.12,0.0,0.0
128,3.75,3.0599999999999996,3.12,1.67,0.0
129,3.75,3.0599999999999996,3.12,0.0,0.0
130,4.44,9999.0,0.0,4.44,8.81
131,0.0,0.0,9999.0,3.77,1.73
132,0.0,1.73,3.77,9999.0,18.52
133,0.0,11.59,11.59,2.09,1.32
134,0.0,2.23,2.09,4.09,11.59
135,6.98,9999.0,10.11,9999.0,9999.0
136,7.15,9999.0,10.11,9999.0,6.98
137,2.48,3.6100000000000003,6.09,3.6100000000000003,2.94
138,3.6100000000000003,2.48,3.5599999999999996,6.59,3.6100000000000003
139,6.09,3.6100000000000003,2.94,3.5599999999999996,1.75
140,4.3,3.86,5.739999999999999,2.19,4.3
141,5.739999999999999,4.3,2.13,3.86,2.13
142,2.13,2.13,5.739999999999999,0.99,3.06
143,9999.0,10.11,9999.0,7.15,5.8
144,5.99,9.05,7.33,10.260000000000002,1.5
145,10.260000000000002,5.99,7.21,10.82,3.96
146,9999.0,14.45,8.29,11.690000000000001,12.330000000000002
147,3.6100000000000003,12.23,10.260000000000002,9999.0,10.82
148,2.07,5.1,9999.0,8.209999999999999,9999.0
149,1.32,3.6100000000000003,0.0,1.32,2.09
150,1.32,6.33,11.59,4.03,4.09
151,11.299999999999999,11.299999999999999,16.43,9999.0,9999.0
152,16.43,6.369999999999999,9999.0,7.76,16.43
153,0.0,7.76,10.139999999999999,6.369999999999999,16.43
154,7.76,0.0,16.43,11.299999999999999,6.369999999999999
155,0.0,9999.0,11.299999999999999,9999.0,16.43
156,6.369999999999999,9999.0,11.299999999999999,11.299999999999999,10.139999999999999
157,10.139999999999999,6.369999999999999,9999.0,9999.0,11.299999999999999
158,11.299999999999999,16.43,11.299999999999999,6.369999999999999,0.0
159,8.030000000000001,4.67,5.05,8.81,8.53
160,3.51,7.74,8.030000000000001,9.36,3.55
161,14.48,13.190000000000001,10.82,12.330000000000002,12.23
162,9999.0,18.52,3.77,1.73,0.0
163,18.52,0.0,9999.0,18.52,10.34
164,9999.0,8.030000000000001,9.36,8.55,4.67
165,11.84,9999.0,3.51,6.33,9.36
166,6.83,5.4,5.029999999999999,14.44,5.24
167,9999.0,7.15,6.98,7.9399999999999995,6.98
168,10.11,9999.0,7.15,7.15,9999.0
169,10.11,7.15,9999.0,9999.0,5.8
170,9999.0,6.98,10.11,9999.0,9999.0
171,4.03,2.09,3.6100000000000003,3.6100000000000003,0.0
172,2.09,0.0,4.03,2.09,4.09
173,9999.0,9999.0,9999.0,9999.0,9999.0
174,6.1,5.1899999999999995,8.2,1.75,8.509999999999998
175,9999.0,9999.0,9999.0,9999.0,9999.0
176,4.54,8.139999999999999,5.67,0.0,3.3099999999999996
177,6.83,5.4,14.44,3.7800000000000002,5.24
178,9999.0,4.260000000000001,4.709999999999999,5.57,2.8099999999999996
179,8.36,8.2,4.48,5.17,2.29
180,8.2,8.36,3.27,2.29,9999.0
181,6.11,0.0,6.11,5.1000000000000005,9999.0
182,8.36,9999.0,4.48,6.11,3.27
183,4.21,15.360000000000001,7.33,0.0,9999.0
184,9.16,9999.0,5.99,7.300000000000001,12.330000000000002
185,3.2899999999999996,1.6600000000000001,10.780000000000001,19.22,7.52
186,6.49,10.79,2.88,2.13,17.0
187,3.88,2.15,8.57,6.04,19.39
188,6.05,16.29,16.29,6.07,11.96
189,11.96,6.07,6.07,16.29,6.05
190,6.05,8.53,6.07,16.29,19.32
191,6.07,8.53,6.07,19.32,11.96
192,15.05,3.0700000000000003,4.970000000000001,4.970000000000001,4.7
193,4.7,4.98,15.05,4.970000000000001,3.0700000000000003
194,8.040000000000001,3.9399999999999995,8.629999999999999,4.44,3.67
195,3.9399999999999995,4.44,3.67,10.27,4.44
196,10.27,3.9399999999999995,3.67,8.040000000000001,8.040000000000001
197,4.44,8.040000000000001,3.9399999999999995,8.040000000000001,10.27
198,4.03,6.11,7.57,6.11,11.74
199,11.74,7.56,6.11,6.11,10.6
200,6.11,6.11,11.74,6.85,4.03
201,6.11,6.11,7.57,10.6,6.85
202,4.89,8.7,3.51,5.87,7.039999999999999
203,4.13,6.56,2.5500000000000003,3.46,10.729999999999999
204,6.56,15.549999999999999,3.51,5.74,17.279999999999998
205,14.44,3.7800000000000002,5.029999999999999,4.93,3.97
206,5.24,5.029999999999999,4.93,5.029999999999999,6.83
207,9.05,3.6100000000000003,3.6100000000000003,8.29,13.190000000000001
208,15.360000000000001,11.690000000000001,5.99,2.11,7.47
209,9999.0,12.93,8.1,0.0,8.62
210,9.659999999999998,0.0,1.9,3.3099999999999996,4.54
211,8.139999999999999,5.67,0.0,1.9,9.659999999999998
212,3.0700000000000003,4.98,4.970000000000001,3.24,4.7
213,18.52,9999.0,10.34,10.34,3.77
214,5.66,0.0,5.9399999999999995,4.48,5.93
215,5.9399999999999995,5.9399999999999995,4.48,5.66,0.0
216,5.66,10.89,5.93,5.9399999999999995,5.66
217,15.0,7.24,4.69,3.37,9999.0
218,6.32,10.340000000000002,3.37,8.67,9999.0
219,4.48,4.48,0.0,6.9399999999999995,10.89
220,4.48,4.48,5.66,10.89,5.9399999999999995
221,7.57,7.56,4.03,11.74,10.6
222,9999.0,7.07,2.86,7.07,4.260000000000001
223,6.9399999999999995,5.93,0.0,6.9399999999999995,5.9399999999999995
224,3.6100000000000003,3.5599999999999996,2.48,2.94,3.6100000000000003
225,6.59,2.48,2.94,6.59,3.5599999999999996
226,9999.0,3.77,10.34,0.0,18.52
227,8.88,0.0,8.92,6.99,4.47
228,9.459999999999999,8.92,3.76,4.47,3.76
229,8.88,5.71,0.0,3.76,8.92
230,8.92,6.38,5.71,9999.0,6.99
231,3.76,9999.0,3.76,0.0,8.92
232,6.38,3.76,0.0,3.76,5.71
233,0.0,13.809999999999999,5.71,8.88,13.809999999999999
234,9999.0,6.38,0.0,3.76,5.71
235,7.57,4.03,10.6,10.6,11.74
236,3.6100000000000003,3.5599999999999996,2.99,2.99,2.94
237,2.94,2.99,6.09,3.6100000000000003,1.75
238,7.24,3.37,7.24,8.930000000000001,8.67
239,7.24,15.0,4.69,8.930000000000001,10.340000000000002
240,8.67,9.360000000000001,3.37,6.32,4.69
241,3.76,3.76,9.459999999999999,13.809999999999999,9999.0
242,13.809999999999999,8.92,9999.0,3.76,6.99
243,10.79,12.12,9.059999999999999,9999.0,10.79
244,10.79,10.79,15.729999999999999,12.12,9.75
245,8.92,6.38,3.76,3.33,3.76
246,6.38,8.92,8.88,3.76,9999.0
247,3.76,13.809999999999999,7.92,5.71,6.38
248,11.96,11.96,8.53,16.29,6.05
249,8.53,16.29,6.07,8.53,19.32
250,7.76,7.76,6.47,3.44,0.0
251,2.36,7.76,7.76,2.41,0.0
252,2.41,2.36,2.41,3.44,0.0
253,5.300000000000001,7.359999999999999,5.739999999999999,9999.0,7.07
254,5.300000000000001,7.07,9999.0,5.739999999999999,4.6
255,3.33,9999.0,9.459999999999999,3.33,7.92
256,5.71,13.809999999999999,3.33,0.0,13.809999999999999
257,7.76,6.47,2.41,0.0,2.36
258,7.76,2.41,6.47,2.89,2.89
259,2.36,7.76,2.41,2.89,0.0
260,6.47,2.41,6.47,2.36,7.76
261,2.36,3.44,6.47,2.36,7.76
262,3.44,6.47,2.89,0.0,7.76
263,2.89,2.89,6.47,7.76,0.0
264,7.76,2.41,2.36,0.0,3.44
265,2.89,2.41,6.47,0.0,2.36
266,2.36,2.89,7.76,2.89,6.47
267,2.89,7.76,2.36,0.0,2.36
268,5.1899999999999995,4.67,2.23,11.84,0.0
269,3.55,5.1899999999999995,7.74,4.67,3.51
270,8.55,7.74,9.36,5.05,9999.0
271,8.55,2.23,8.81,3.01,9999.0
272,9999.0,5.05,8.55,8.55,9.36
273,9.36,3.51,8.53,3.51,5.05
274,7.9399999999999995,9999.0,9999.0,9999.0,9999.0
275,10.11,9999.0,7.529999999999999,12.04,9999.0
276,5.8,9999.0,9999.0,6.98,7.15
277,12.04,12.04,5.8,10.11,9999.0
278,5.9,6.33,3.55,3.51,3.01
279,5.9,9.36,3.51,9999.0,8.81
280,7.74,8.030000000000001,7.74,9.36,5.05
281,8.53,0.0,8.55,5.9,9999.0
282,3.55,8.53,5.84,5.05,2.23
283,3.01,9999.0,8.81,5.05,5.9
284,5.84,5.9,8.81,5.1899999999999995,0.0
285,0.0,4.67,3.01,3.51,8.55
286,8.67,10.340000000000002,8.67,9.360000000000001,2.71
287,4.69,8.67,8.930000000000001,2.71,3.37
288,2.71,6.32,7.24,9.360000000000001,8.67
289,2.71,7.24,9999.0,9999.0,4.69
290,4.88,1.91,2.18,9.67,2.18
291,1.3,4.39,4.88,2.18,4.05
292,4.47,9999.0,4.88,2.42,2.9699999999999998
293,7.07,6.67,9.77,7.07,4.6
294,4.6,7.359999999999999,7.949999999999999,9.08,9999.0
295,9999.0,7.07,9999.0,7.949999999999999,6.67
296,28.28,20.61,20.61,13.559999999999999,11.829999999999998
297,17.9,6.65,20.61,13.559999999999999,11.59
298,9999.0,10.340000000000002,7.24,8.930000000000001,2.71
299,8.67,6.32,8.930000000000001,9.360000000000001,2.71
300,8.56,4.03,4.09,0.0,4.09
301,6.33,0.0,4.03,4.09,8.56
302,16.36,14.01,17.97,15.13,21.23
303,16.36,18.7,18.59,29.259999999999998,15.930000000000001
304,8.67,15.0,4.69,15.0,8.930000000000001
305,4.69,10.340000000000002,6.32,8.67,7.24
306,3.6100000000000003,4.09,2.09,1.32,2.23
307,3.6100000000000003,4.03,2.23,2.09,2.23
308,3.6100000000000003,3.5599999999999996,2.48,6.09,2.94
309,2.48,3.5599999999999996,6.09,2.94,3.6100000000000003
310,9999.0,4.029999999999999,4.260000000000001,2.86,6.14
311,0.0,2.71,8.62,9.79,14.55
312,2.71,7.359999999999999,16.16,11.059999999999999,9999.0
313,2.41,9.2,5.300000000000001,2.16,13.87
314,2.16,1.32,5.300000000000001,9999.0,8.760000000000002
315,9999.0,1.5,11.52,2.71,8.1
316,9999.0,8.6,2.86,10.170000000000002,9999.0
317,0.0,12.549999999999999,8.850000000000001,9999.0,9999.0
318,13.299999999999999,1.32,8.850000000000001,2.29,5.24
319,8.760000000000002,9999.0,2.86,9999.0,10.27
320,9999.0,9999.0,12.070000000000002,9999.0,10.27
321,9999.0,8.850000000000001,13.87,5.300000000000001,9.2
322,9999.0,5.300000000000001,2.29,1.32,9999.0
323,9999.0,9.2,10.27,12.549999999999999,5.300000000000001
324,9999.0,2.41,2.16,13.299999999999999,0.0
325,1.32,1.32,8.2,13.299999999999999,5.300000000000001
326,4.47,1.3,1.91,9.07,2.42
327,9.67,4.39,1.3,4.47,2.42
328,9999.0,4.39,2.18,4.47,3.32
329,8.67,5.5,3.29,9.58,8.299999999999999
330,15.360000000000001,5.84,9.05,7.21,2.29
331,11.55,9999.0,15.360000000000001,0.0,1.5
332,8.29,10.260000000000002,7.300000000000001,12.23,9.05
333,11.52,0.0,3.61,3.34,2.96
334,3.34,3.34,3.61,2.86,13.129999999999999
335,2.86,2.86,6.85,16.16,9.79
336,3.61,3.34,14.55,3.61,11.52
337,7.52,9999.0,9.059999999999999,15.729999999999999,7.52
338,7.52,15.729999999999999,7.52,9.75,9999.0
339,12.12,9999.0,7.52,7.52,15.729999999999999
340,5.84,9999.0,9999.0,5.99,12.23
341,2.11,11.55,11.690000000000001,12.330000000000002,7.21
342,5.84,9.05,8.29,3.6100000000000003,11.690000000000001
343,1.5,3.96,2.29,9999.0,5.84
344,12.330000000000002,5.84,7.33,12.330000000000002,7.21
345,12.23,2.29,11.690000000000001,2.29,10.82
346,9.16,9.05,15.360000000000001,12.330000000000002,9999.0
347,2.16,9999.0,3.75,9999.0,9.43
348,2.16,0.0,9999.0,9999.0,9.43
349,2.16,0.0,3.75,9999.0,9.43
350,9.43,0.0,3.75,9999.0,9.43
351,2.16,0.0,3.75,9999.0,9.43
352,2.16,3.75,3.75,9999.0,9.43
353,2.16,0.0,3.75,3.75,9.43
354,2.16,0.0,3.75,3.75,9.43
355,9.77,9999.0,5.300000000000001,7.949999999999999,9.7
356,9.7,9999.0,7.949999999999999,9999.0,6.33
357,11.52,2.86,2.96,8.1,16.16
358,3.96,5.84,11.55,12.330000000000002,7.47
359,9999.0,12.330000000000002,5.99,9999.0,3.6100000000000003
360,12.330000000000002,0.0,12.330000000000002,1.5,11.55
361,1.91,9999.0,2.9699999999999998,9999.0,9.67
362,4.05,2.42,2.7800000000000002,4.39,9999.0
363,3.0300000000000002,3.13,6.89,6.89,2.6799999999999997
364,4.99,5.58,17.54,1.38,9999.0
365,8.059999999999999,8.059999999999999,6.83,14.44,3.7800000000000002
366,3.97,8.1,0.0,4.93,5.029999999999999
367,5.24,8.1,3.7800000000000002,8.1,4.93
368,8.1,3.97,5.4,14.44,3.7800000000000002
369,8.1,8.1,5.029999999999999,14.44,5.4
370,5.029999999999999,6.83,8.1,8.1,0.0
371,2.6,5.89,4.21,1.18,4.21
372,8.629999999999999,8.040000000000001,4.44,10.27,10.27
373,2.9699999999999998,9999.0,9999.0,2.18,9.07
374,11.96,9.36,9.36,3.29,5.67
375,4.54,5.67,6.829999999999999,9.659999999999998,9999.0
376,7.66,4.95,5.74,5.0600000000000005,8.81
377,7.66,5.74,5.74,5.0600000000000005,8.81
378,7.66,4.95,5.0600000000000005,5.0600000000000005,8.81
379,7.66,4.95,8.81,5.0600000000000005,8.81
380,7.66,4.95,5.74,5.0600000000000005,8.81
381,7.66,5.74,5.74,5.0600000000000005,8.81
382,7.66,4.95,5.74,5.0600000000000005,8.81
383,7.66,4.95,5.74,5.0600000000000005,8.81
384,5.74,4.95,5.74,5.0600000000000005,8.81
385,2.8099999999999996,1.41,5.18,5.18,3.3099999999999996
386,17.27,6.709999999999999,9999.0,2.11,3.46
387,2.61,1.79,2.22,17.27,3.46
388,1.79,5.64,6.709999999999999,3.46,5.64
389,2.11,6.709999999999999,1.79,2.11,2.61
390,3.46,2.22,1.79,9999.0,2.11
391,2.11,17.27,2.22,1.79,6.709999999999999
392,5.64,2.11,6.709999999999999,9999.0,1.79
393,2.61,2.22,2.22,5.64,9999.0
394,5.64,2.22,9999.0,17.27,2.61
395,6.709999999999999,17.27,2.11,5.64,2.22
396,2.22,1.39,1.79,9999.0,9999.0
397,2.11,5.64,2.11,1.39,2.61
398,5.64,2.11,9999.0,6.709999999999999,1.79
399,9999.0,2.11,1.79,2.61,1.39
400,5.4,8.059999999999999,4.93,6.83,3.97
401,0.0,5.4,14.44,4.93,6.83
402,6.83,4.93,14.44,5.24,5.4
403,2.8099999999999996,1.41,3.9699999999999998,5.18,3.3099999999999996
404,2.8099999999999996,1.41,3.9699999999999998,1.41,3.3099999999999996
405,7.76,3.44,2.89,2.41,3.44
406,1.67,0.5,1.42,1.63,1.14
407,1.67,0.5,1.14,0.88,2.1
408,1.63,1.67,1.67,2.15,2.1
409,0.88,1.67,1.63,0.5,1.67
410,1.67,1.63,1.14,0.88,1.67
411,1.67,1.42,0.88,1.14,1.67
412,12.34,19.85,21.26,28.679999999999996,14.11
413,1.67,2.15,0.88,0.88,0.5
414,0.88,1.42,2.1,0.5,1.42
415,3.7800000000000002,14.44,5.24,8.059999999999999,8.1
416,17.72,11.08,17.57,12.34,18.729999999999997
417,12.4,9.66,11.43,14.569999999999999,16.21
418,1.63,1.14,1.63,2.15,2.1
419,2.15,1.42,1.14,0.88,1.67
420,1.42,2.1,1.67,0.5,0.88
421,9.709999999999999,6.85,9.709999999999999,19.8,22.830000000000002
422,3.03,9999.0,9999.0,3.03,2.55
423,6.56,4.44,9999.0,2.07,9999.0
424,9999.0,4.44,0.0,0.0,3.03
425,2.8099999999999996,1.41,3.9699999999999998,5.18,3.3099999999999996
426,2.8099999999999996,1.41,3.9699999999999998,3.9699999999999998,3.3099999999999996
427,22.830000000000002,6.85,9.709999999999999,19.8,22.830000000000002
428,4.54,9999.0,0.0,6.829999999999999,5.17
429,0.0,9999.0,9999.0,9999.0,9.36
430,9.36,9999.0,6.829999999999999,5.93,6.829999999999999
431,9999.0,6.56,2.55,8.81,3.03
432,6.709999999999999,9999.0,9999.0,2.61,17.27
433,2.61,9999.0,6.709999999999999,1.39,3.46
434,4.54,11.96,12.019999999999998,3.29,9999.0
435,5.67,6.829999999999999,6.829999999999999,0.0,11.96
436,0.0,9.659999999999998,19.97,1.9,5.17
437,2.16,0.0,3.75,2.16,9.43
438,2.16,0.0,2.16,9999.0,9.43
439,9999.0,9999.0,2.07,3.03,1.99
440,6.56,8.81,2.55,9999.0,2.07
441,2.5700000000000003,3.46,1.53,0.8,2.84
442,1.59,0.0,2.1799999999999997,2.8,5.209999999999999
443,1.59,5.209999999999999,2.1799999999999997,2.8,5.209999999999999
444,1.59,0.0,2.8,2.8,5.209999999999999
445,1.59,0.0,2.1799999999999997,2.1799999999999997,5.209999999999999
446,0.0,0.0,2.1799999999999997,2.8,5.209999999999999
447,1.59,1.59,2.1799999999999997,2.8,5.209999999999999
448,1.59,0.0,2.1799999999999997,2.8,5.209999999999999
449,1.73,9999.0,1.73,10.34,0.0
450,0.0,1.73,10.34,18.52,9999.0
451,3.77,0.0,1.73,1.73,9999.0
452,0.0,13.809999999999999,8.88,6.38,0.0
453,4.47,8.92,9999.0,0.0,6.99
454,3.33,6.99,3.76,9999.0,9.459999999999999
455,7.92,3.33,0.0,0.0,5.71
456,0.0,13.809999999999999,6.38,3.76,9.459999999999999
457,3.76,0.0,9999.0,9.459999999999999,4.47
458,2.15,2.1,1.42,2.15,1.67
459,0.5,1.63,2.1,1.67,0.88
460,2.15,0.5,1.63,2.1,1.14
461,0.8,2.84,3.1,9999.0,2.84
462,5.2,2.34,2.21,2.84,1.53
463,10.139999999999999,0.0,6.369999999999999,9999.0,10.139999999999999
464,10.139999999999999,0.0,10.139999999999999,9999.0,16.43
465,2.21,2.34,2.5700000000000003,3.1,0.62
466,3.1,3.1,8.7,5.2,1.53
467,3.6900000000000004,0.8,3.1,1.9300000000000002,0.62
468,8.299999999999999,1.73,3.29,11.259999999999998,8.67
469,9999.0,9999.0,9999.0,9999.0,9999.0
470,2.6,5.89,2.6,1.18,4.21
471,0.0,5.89,0.0,1.18,4.21
472,2.6,5.89,0.0,1.18,4.21
473,2.6,5.89,0.0,1.18,4.21
474,2.6,5.89,4.21,1.18,4.21
475,2.6,5.89,2.6,1.18,4.21
476,0.99,9.29,3.06,5.739999999999999,5.199999999999999
477,2.17,2.17,4.3,3.86,5.199999999999999
478,4.37,9999.0,5.12,0.0,8.34
479,11.79,3.04,3.04,2.09,8.34
480,2.09,0.0,3.46,3.04,4.37
481,9999.0,2.09,3.04,1.66,11.28
482,6.27,9.18,2.08,2.08,8.34
483,2.09,6.27,3.46,6.27,9.18
484,3.0700000000000003,9.05,0.0,0.0,8.19
485,4.16,9.05,4.16,0.0,8.19
486,3.0700000000000003,9.05,4.16,8.19,8.19
487,9999.0,9999.0,9999.0,9999.0,9999.0
488,9.62,8.760000000000002,9999.0,2.16,9999.0
489,0.0,8.2,5.300000000000001,9999.0,2.29
490,10.27,10.170000000000002,5.300000000000001,9999.0,12.549999999999999
491,5.300000000000001,2.16,8.6,10.27,9.62
492,1.32,10.27,2.41,2.16,5.24
493,2.16,9.62,12.070000000000002,9999.0,9999.0
494,9999.0,9999.0,9999.0,2.16,13.87
495,9999.0,8.2,2.16,2.41,9999.0
496,2.86,1.32,9999.0,8.850000000000001,0.0
497,12.549999999999999,0.0,0.0,13.299999999999999,9999.0
