,time1,time2,time3,time4,time5
0,9999.0,9999.0,9999.0,9999.0,9999.0
1,9999.0,147.57,193.63,9999.0,155.57
2,50.73,71.0,71.0,107.43,63.949999999999996
3,129.15,180.82999999999998,279.7,224.48999999999998,109.26
4,136.81,92.91,136.81,288.55,94.22999999999999
5,0.0,106.32,36.43,185.19,9999.0
6,174.54,103.1,9999.0,103.1,63.949999999999996
7,63.949999999999996,413.3,81.81,232.26999999999998,174.54
8,81.81,87.33,9999.0,87.33,58.28
9,413.3,225.33999999999997,87.33,121.30000000000001,166.15
10,81.81,9999.0,121.30000000000001,58.28,174.54
11,13.68,13.68,139.57,93.01,0.0
12,102.22,306.59000000000003,562.29,241.51,562.29
13,167.59,360.84000000000003,142.62,422.32,562.29
14,185.19,58.650000000000006,0.0,52.43,36.43
15,9999.0,129.89,0.0,106.32,52.43
16,9999.0,106.32,185.19,9999.0,78.9
17,149.38,336.27,252.29999999999998,372.7,219.19
18,155.57,147.57,229.67,112.47,9999.0
19,166.15,106.86,0.0,87.33,121.30000000000001
20,9999.0,166.15,9999.0,9999.0,185.95
21,185.95,9999.0,124.66,63.949999999999996,225.33999999999997
22,185.95,106.86,38.62,9999.0,38.62
23,38.62,106.86,155.82,413.3,81.81
24,78.9,36.43,58.650000000000006,36.43,185.19
25,398.89,172.04999999999998,182.63,138.2,162.38
26,9999.0,413.3,0.0,0.0,132.34
27,379.81,115.80999999999999,154.35,0.0,149.26000000000002
28,102.38,268.5,110.33000000000001,93.46000000000001,117.25
29,43.25,61.04,67.85,27.35,27.35
30,35.58,9999.0,61.04,331.79999999999995,116.49000000000001
31,27.35,27.35,41.92,67.85,9999.0
32,331.79999999999995,35.58,35.58,116.49000000000001,132.39
33,30.15,34.4,167.91000000000003,41.05,9999.0
34,41.05,9999.0,126.12,10.8,9999.0
35,12.15,67.0,34.4,10.8,41.05
36,51.269999999999996,30.15,41.05,30.15,68.08
37,9999.0,9999.0,9999.0,9999.0,9999.0
38,9999.0,9999.0,9999.0,9999.0,9999.0
39,63.949999999999996,25.33,71.0,107.43,63.949999999999996
40,9999.0,9999.0,9999.0,9999.0,9999.0
41,9999.0,9999.0,58.650000000000006,106.32,36.43
42,32.78,177.53,187.59,0.0,41.15
43,177.53,41.13,32.78,86.5,9999.0
44,160.0,41.15,187.59,59.83,9999.0
45,177.53,67.93,41.15,151.16,59.83
46,41.15,187.59,160.0,59.83,177.53
47,35.1,167.06,117.78,58.28,184.78
48,204.56,184.78,35.1,35.1,58.28
49,0.0,82.78,9999.0,82.78,59.83
50,9999.0,67.93,177.53,160.0,177.53
51,100.45,67.93,0.0,41.13,0.0
52,0.0,9999.0,58.650000000000006,0.0,9999.0
53,58.650000000000006,0.0,0.0,36.43,106.32
54,160.0,210.79,41.15,210.79,0.0
55,59.83,41.15,41.13,67.93,151.16
56,67.93,82.78,41.13,224.60999999999999,187.59
57,41.13,177.53,187.59,86.5,224.60999999999999
58,87.33,63.949999999999996,225.33999999999997,413.3,121.30000000000001
59,0.0,232.26999999999998,121.30000000000001,174.54,132.34
60,185.19,52.43,106.32,9999.0,36.43
61,0.0,36.43,185.19,0.0,78.9
62,52.43,129.89,78.9,36.43,9999.0
63,83.22999999999999,9999.0,0.0,0.0,103.83
64,56.07,9999.0,176.76999999999998,233.23000000000002,247.10000000000002
65,176.34,42.72,103.83,9999.0,9999.0
66,21.58,9999.0,0.0,21.58,56.07
67,103.83,9999.0,159.32,45.37,194.61
68,169.19,0.0,21.58,176.34,189.22
69,9999.0,9999.0,9999.0,0.0,9999.0
70,166.15,87.33,58.28,132.34,38.62
71,9999.0,106.86,58.28,0.0,413.3
72,132.34,106.86,87.33,232.26999999999998,0.0
73,63.949999999999996,106.86,232.26999999999998,124.66,9999.0
74,127.75,347.83000000000004,102.35,445.77,246.74999999999997
75,185.19,92.28,59.010000000000005,9999.0,60.51
76,72.21000000000001,120.08000000000001,107.78,107.78,113.80000000000001
77,120.08000000000001,120.08000000000001,76.5,72.21000000000001,113.80000000000001
78,72.68,113.80000000000001,107.78,76.5,72.21000000000001
79,76.5,107.78,72.21000000000001,120.08000000000001,113.80000000000001
80,76.5,76.5,120.08000000000001,72.68,113.80000000000001
81,113.80000000000001,120.08000000000001,72.68,76.5,72.21000000000001
82,120.08000000000001,72.21000000000001,76.5,113.80000000000001,76.5
83,76.5,120.08000000000001,72.68,107.78,120.08000000000001
84,176.34,169.28,176.76999999999998,9999.0,0.0
85,0.0,9999.0,100.89,189.22,159.32
86,45.37,100.89,9999.0,0.0,21.58
87,270.08,159.32,176.34,159.32,9999.0
88,103.83,0.0,159.32,176.34,189.22
89,176.34,9999.0,159.32,9999.0,47.28
90,247.10000000000002,176.34,0.0,56.07,247.10000000000002
91,45.37,141.31,146.59,105.88,141.76999999999998
92,105.88,81.2,144.97,45.37,241.78
93,162.60999999999999,173.56,320.68,9999.0,77.87
94,119.02999999999999,119.02999999999999,327.79,124.82999999999998,80.3
95,174.54000000000002,157.77999999999997,185.19,38.93,115.56
96,308.20000000000005,230.23000000000002,9999.0,148.34,190.0
97,308.20000000000005,308.20000000000005,212.82,230.23000000000002,9999.0
98,194.61,176.76999999999998,159.32,56.07,9999.0
99,159.32,47.28,0.0,9999.0,294.03000000000003
100,9999.0,189.22,169.28,47.28,176.34
101,169.19,103.83,42.72,0.0,21.58
102,42.72,270.08,83.22999999999999,9999.0,9999.0
103,169.19,189.22,42.72,42.72,176.34
104,56.07,169.28,169.19,9999.0,42.72
105,270.08,247.10000000000002,83.22999999999999,83.22999999999999,194.61
106,176.34,83.22999999999999,9999.0,176.76999999999998,9999.0
107,42.72,189.22,169.28,194.61,225.65
108,9999.0,225.65,233.23000000000002,294.03000000000003,225.65
109,176.76999999999998,42.72,189.22,83.22999999999999,294.03000000000003
110,159.32,42.72,42.72,294.03000000000003,225.65
111,36.43,9999.0,189.22,45.1,103.1
112,36.43,64.48,36.43,45.1,93.46
113,115.33000000000001,93.46,9999.0,0.0,64.48
114,36.43,64.48,9999.0,36.43,103.1
115,113.61,189.22,93.46,0.0,103.1
116,64.48,0.0,45.1,64.48,187.69
117,103.1,159.86,45.1,45.1,36.43
118,45.1,115.33000000000001,81.08,9999.0,159.86
119,70.94,60.46000000000001,80.35,32.6,0.0
120,70.94,60.46000000000001,32.6,32.6,0.0
121,70.94,60.46000000000001,80.35,60.46000000000001,0.0
122,70.94,60.46000000000001,80.35,32.6,0.0
123,137.98000000000002,48.35,58.43,68.3,70.81
124,52.08,59.08,113.12,68.3,137.98000000000002
125,52.08,58.43,33.83,68.3,52.08
126,0.0,60.46000000000001,80.35,32.6,0.0
127,70.94,60.46000000000001,80.35,0.0,0.0
128,70.94,60.46000000000001,80.35,32.6,0.0
129,70.94,60.46000000000001,80.35,0.0,0.0
130,106.32,9999.0,0.0,106.32,185.19
131,0.0,0.0,9999.0,82.68,35.1
132,0.0,35.1,82.68,9999.0,362.73
133,0.0,213.47,213.47,41.15,21.58
134,0.0,38.93,41.15,80.5,213.47
135,155.57,9999.0,193.63,9999.0,9999.0
136,148.82,9999.0,193.63,9999.0,155.57
137,48.35,70.81,113.12,70.81,52.08
138,68.3,48.35,59.08,137.98000000000002,70.81
139,113.12,68.3,52.08,59.08,33.83
140,75.28,76.85,113.2,41.92,75.28
141,113.2,75.28,41.75,76.85,41.75
142,41.75,41.75,113.2,14.82,50.68
143,9999.0,193.63,9999.0,148.82,112.47
144,117.83,173.56,144.97,205.35,29.6
145,205.35,117.83,141.76999999999998,209.70000000000002,77.87
146,9999.0,281.33,162.60999999999999,222.14,241.78
147,66.94999999999999,235.03000000000003,205.35,9999.0,209.70000000000002
148,36.43,115.33000000000001,9999.0,159.86,9999.0
149,21.58,66.94999999999999,0.0,21.58,41.15
150,21.58,123.92999999999999,213.47,74.08,80.5
151,210.60999999999996,210.60999999999996,303.61,9999.0,9999.0
152,303.61,116.88999999999999,9999.0,136.55,303.61
153,0.0,136.55,199.56999999999996,116.88999999999999,303.61
154,136.55,0.0,303.61,210.60999999999996,116.88999999999999
155,0.0,9999.0,210.60999999999996,9999.0,303.61
156,116.88999999999999,9999.0,210.60999999999996,210.60999999999996,199.56999999999996
157,199.56999999999996,116.88999999999999,9999.0,9999.0,210.60999999999996
158,210.60999999999996,303.61,210.60999999999996,116.88999999999999,0.0
159,157.77999999999997,92.28,98.81,185.19,153.67000000000002
160,56.55,148.84,157.77999999999997,174.54000000000002,60.51
161,280.88,259.6,209.70000000000002,241.78,235.03000000000003
162,9999.0,362.73,82.68,35.1,0.0
163,362.73,0.0,9999.0,362.73,199.64
164,9999.0,157.77999999999997,174.54000000000002,162.44,92.28
165,249.5,9999.0,56.55,123.51,174.54000000000002
166,132.34,103.97999999999999,124.75999999999999,273.62,100.89
167,9999.0,148.82,155.57,151.77,155.57
168,193.63,9999.0,148.82,148.82,9999.0
169,193.63,148.82,9999.0,9999.0,112.47
170,9999.0,155.57,193.63,9999.0,9999.0
171,74.08,41.15,66.94999999999999,66.94999999999999,0.0
172,41.15,0.0,74.08,41.15,80.5
173,9999.0,9999.0,9999.0,9999.0,9999.0
174,117.25,102.38,161.13,34.38,156.19
175,9999.0,9999.0,9999.0,9999.0,9999.0
176,81.81,155.82,121.30000000000001,0.0,63.949999999999996
177,132.34,103.97999999999999,273.62,71.63,100.89
178,9999.0,77.82000000000001,87.5,101.30000000000001,48.879999999999995
179,187.69,189.22,81.08,103.1,45.1
180,189.22,187.69,64.48,45.1,9999.0
181,113.61,0.0,113.61,93.46,9999.0
182,187.69,9999.0,81.08,113.61,64.48
183,81.2,320.68,144.97,0.0,9999.0
184,177.23000000000002,9999.0,117.83,141.31,241.78
185,52.9,29.700000000000003,201.37,389.73,130.49
186,125.94,182.24,48.7,37.7,316.11
187,71.4,40.099999999999994,160.93,116.14,397.08
188,116.97,319.65000000000003,319.65000000000003,119.25,221.35000000000002
189,221.35000000000002,119.25,119.25,319.65000000000003,116.97
190,116.97,153.67000000000002,119.25,319.65000000000003,398.55000000000007
191,119.25,153.67000000000002,119.25,398.55000000000007,221.35000000000002
192,288.55,57.8,96.41999999999999,96.41999999999999,92.91
193,92.91,94.22999999999999,288.55,96.41999999999999,57.8
194,157.67,76.50999999999999,169.19,106.32,72.02000000000001
195,76.50999999999999,106.32,72.02000000000001,201.08,106.32
196,201.08,76.50999999999999,72.02000000000001,157.67,157.67
197,106.32,157.67,76.50999999999999,157.67,201.08
198,74.08,113.61000000000001,150.04000000000002,113.61000000000001,226.16000000000003
199,226.16000000000003,139.39,113.61000000000001,113.61000000000001,214.35
200,113.61000000000001,113.61000000000001,226.16000000000003,134.9,74.08
201,113.61000000000001,113.61000000000001,150.04000000000002,214.35,134.9
202,96.47999999999999,170.77,56.55,115.75999999999999,139.13
203,81.30000000000001,129.89000000000001,48.93,68.08,207.25
204,129.89000000000001,278.94,56.55,108.38,336.51000000000005
205,273.62,71.63,124.75999999999999,93.72,77.93
206,100.89,124.75999999999999,93.72,124.75999999999999,132.34
207,173.56,66.94999999999999,66.94999999999999,162.60999999999999,259.6
208,320.68,222.14,117.83,41.38,146.59
209,9999.0,237.14,153.35,0.0,155.98
210,185.95,0.0,38.62,63.949999999999996,81.81
211,155.82,121.30000000000001,0.0,38.62,185.95
212,57.8,94.22999999999999,96.41999999999999,56.48,92.91
213,362.73,9999.0,199.64,199.64,82.68
214,106.61000000000001,0.0,117.50999999999999,81.08,106.86
215,117.50999999999999,117.50999999999999,81.08,106.61000000000001,0.0
216,106.61000000000001,213.60000000000002,106.86,117.50999999999999,106.61000000000001
217,300.3,139.29999999999998,83.22999999999999,61.65,9999.0
218,122.58000000000001,199.64,61.65,167.06,9999.0
219,81.08,81.08,0.0,136.2,213.60000000000002
220,81.08,81.08,106.61000000000001,213.60000000000002,117.50999999999999
221,150.04000000000002,139.39,74.08,226.16000000000003,214.35
222,9999.0,134.18,61.050000000000004,134.18,77.82000000000001
223,136.2,106.86,0.0,136.2,117.50999999999999
224,70.81,59.08,48.35,52.08,68.3
225,137.98000000000002,48.35,52.08,137.98000000000002,59.08
226,9999.0,82.68,199.64,0.0,362.73
227,174.63,0.0,177.0,130.38,82.7
228,187.51,177.0,76.05,82.7,76.05
229,174.63,151.9,0.0,76.05,177.0
230,177.0,125.83000000000001,151.9,9999.0,130.38
231,76.05,9999.0,76.05,0.0,177.0
232,125.83000000000001,76.05,0.0,76.05,151.9
233,0.0,288.61,151.9,174.63,288.61
234,9999.0,125.83000000000001,0.0,76.05,151.9
235,150.04000000000002,74.08,214.35,214.35,226.16000000000003
236,68.3,59.08,58.43,58.43,52.08
237,52.08,58.43,113.12,70.81,33.83
238,139.29999999999998,61.65,139.29999999999998,174.31,167.06
239,139.29999999999998,300.3,83.22999999999999,174.31,199.64
240,167.06,183.23000000000002,61.65,122.58000000000001,83.22999999999999
241,76.05,76.05,187.51,288.61,9999.0
242,288.61,177.0,9999.0,76.05,130.38
243,212.82,230.23000000000002,178.59,9999.0,212.82
244,212.82,212.82,308.20000000000005,230.23000000000002,190.0
245,177.0,125.83000000000001,76.05,65.4,76.05
246,125.83000000000001,177.0,174.63,76.05,9999.0
247,76.05,288.61,158.43,151.9,125.83000000000001
248,221.35000000000002,221.35000000000002,153.67000000000002,319.65000000000003,116.97
249,153.67000000000002,319.65000000000003,119.25,153.67000000000002,398.55000000000007
250,147.32999999999998,147.32999999999998,126.68,67.38,0.0
251,46.32,147.32999999999998,147.32999999999998,47.28,0.0
252,47.28,46.32,47.28,67.38,0.0
253,103.83,144.48,113.2,9999.0,138.45000000000002
254,103.83,138.45000000000002,9999.0,113.2,90.47
255,65.4,9999.0,187.51,65.4,158.43
256,151.9,288.61,65.4,0.0,288.61
257,147.32999999999998,126.68,47.28,0.0,46.32
258,147.32999999999998,47.28,126.68,56.55,56.55
259,46.32,147.32999999999998,47.28,56.55,0.0
260,126.68,47.28,126.68,46.32,147.32999999999998
261,46.32,67.38,126.68,46.32,147.32999999999998
262,67.38,126.68,56.55,0.0,147.32999999999998
263,56.55,56.55,126.68,147.32999999999998,0.0
264,147.32999999999998,47.28,46.32,0.0,67.38
265,56.55,47.28,126.68,0.0,46.32
266,46.32,56.55,147.32999999999998,56.55,126.68
267,56.55,147.32999999999998,46.32,0.0,46.32
268,88.3,92.28,38.93,249.5,0.0
269,60.51,88.3,148.84,92.28,56.55
270,162.44,148.84,174.54000000000002,98.81,9999.0
271,162.44,38.93,185.19,59.010000000000005,9999.0
272,9999.0,98.81,162.44,162.44,174.54000000000002
273,174.54000000000002,56.55,153.67000000000002,56.55,98.81
274,151.77,9999.0,9999.0,9999.0,9999.0
275,193.63,9999.0,147.57,229.67,9999.0
276,112.47,9999.0,9999.0,155.57,148.82
277,229.67,229.67,112.47,193.63,9999.0
278,115.56,123.51,60.51,56.55,59.010000000000005
279,115.56,174.54000000000002,56.55,9999.0,185.19
280,148.84,157.77999999999997,148.84,174.54000000000002,98.81
281,153.67000000000002,0.0,162.44,115.56,9999.0
282,60.51,153.67000000000002,105.88,98.81,38.93
283,59.010000000000005,9999.0,185.19,98.81,115.56
284,105.88,115.56,185.19,88.3,0.0
285,0.0,92.28,59.010000000000005,56.55,162.44
286,167.06,199.64,167.06,183.23000000000002,51.6
287,83.22999999999999,167.06,174.31,51.6,61.65
288,51.6,122.58000000000001,139.29999999999998,183.23000000000002,167.06
289,51.6,139.29999999999998,9999.0,9999.0,83.22999999999999
290,96.00999999999999,36.43,42.11,183.76,42.11
291,24.58,92.72,96.00999999999999,42.11,75.73
292,84.30000000000001,9999.0,96.00999999999999,47.25,58.47
293,138.45000000000002,126.9,193.57,138.45000000000002,90.47
294,90.47,144.48,150.05,175.06,9999.0
295,9999.0,138.45000000000002,9999.0,150.05,126.9
296,528.4,390.81999999999994,390.81999999999994,274.56999999999994,215.86999999999998
297,332.13,138.92,390.81999999999994,274.56999999999994,209.80999999999997
298,9999.0,199.64,139.29999999999998,174.31,51.6
299,167.06,122.58000000000001,174.31,183.23000000000002,51.6
300,162.44,74.08,80.5,0.0,80.5
301,123.92999999999999,0.0,74.08,80.5,162.44
302,375.81,271.78000000000003,350.19000000000005,289.76,410.24
303,375.81,361.31000000000006,361.66,573.45,365.15999999999997
304,167.06,300.3,83.22999999999999,300.3,174.31
305,83.22999999999999,199.64,122.58000000000001,167.06,139.29999999999998
306,66.94999999999999,80.5,41.15,21.58,38.93
307,66.94999999999999,74.08,38.93,41.15,38.93
308,70.81,59.08,48.35,113.12,52.08
309,48.35,59.08,113.12,52.08,70.81
310,9999.0,78.4,77.82000000000001,61.050000000000004,120.72
311,0.0,51.6,155.98,192.21,262.84000000000003
312,51.6,144.48000000000002,337.8,234.95000000000002,9999.0
313,47.28,176.34,103.83,42.72,270.08
314,42.72,21.58,103.83,9999.0,169.28
315,9999.0,29.6,211.80999999999997,51.6,153.35
316,9999.0,159.32,56.07,194.61,9999.0
317,0.0,247.10000000000002,169.19,9999.0,9999.0
318,294.03000000000003,21.58,169.19,45.37,100.89
319,169.28,9999.0,56.07,9999.0,225.65
320,9999.0,9999.0,233.23000000000002,9999.0,225.65
321,9999.0,169.19,270.08,103.83,176.34
322,9999.0,103.83,45.37,21.58,9999.0
323,9999.0,176.34,225.65,247.10000000000002,103.83
324,9999.0,47.28,42.72,294.03000000000003,0.0
325,21.58,21.58,189.22,294.03000000000003,103.83
326,84.30000000000001,24.58,36.43,174.77,47.25
327,183.76,92.72,24.58,84.30000000000001,47.25
328,9999.0,92.72,42.11,84.30000000000001,61.76
329,167.06,117.78,58.28,184.78,155.19
330,320.68,105.88,173.56,141.76999999999998,45.37
331,229.53,9999.0,320.68,0.0,29.6
332,162.60999999999999,205.35,141.31,235.03000000000003,173.56
333,211.80999999999997,0.0,70.98,65.37,49.37
334,65.37,65.37,70.98,56.07,271.38
335,56.07,56.07,134.09,337.8,192.21
336,70.98,65.37,262.84000000000003,70.98,211.80999999999997
337,148.34,9999.0,178.59,308.20000000000005,148.34
338,148.34,308.20000000000005,148.34,190.0,9999.0
339,230.23000000000002,9999.0,148.34,148.34,308.20000000000005
340,105.88,9999.0,9999.0,117.83,235.03000000000003
341,41.38,229.53,222.14,241.78,141.76999999999998
342,105.88,173.56,162.60999999999999,66.94999999999999,222.14
343,29.6,77.87,45.37,9999.0,105.88
344,241.78,105.88,144.97,241.78,141.76999999999998
345,235.03000000000003,45.37,222.14,45.37,209.70000000000002
346,177.23000000000002,173.56,320.68,241.78,9999.0
347,42.72,9999.0,73.5,9999.0,183.38
348,42.72,0.0,9999.0,9999.0,183.38
349,42.72,0.0,73.5,9999.0,183.38
350,183.38,0.0,73.5,9999.0,183.38
351,42.72,0.0,73.5,9999.0,183.38
352,42.72,73.5,73.5,9999.0,183.38
353,42.72,0.0,73.5,73.5,183.38
354,42.72,0.0,73.5,73.5,183.38
355,193.57,9999.0,103.83,150.05,205.8
356,205.8,9999.0,150.05,9999.0,123.93
357,211.80999999999997,56.07,49.37,153.35,337.8
358,77.87,105.88,229.53,241.78,146.59
359,9999.0,241.78,117.83,9999.0,66.94999999999999
360,241.78,0.0,241.78,29.6,229.53
361,36.43,9999.0,58.47,9999.0,183.76
362,75.73,47.25,52.08,92.72,9999.0
363,59.03,61.25,135.57,135.57,51.9
364,98.22999999999999,114.1,343.35,26.049999999999997,9999.0
365,193.14,193.14,132.34,273.62,71.63
366,77.93,153.35,0.0,93.72,124.75999999999999
367,100.89,153.35,71.63,153.35,93.72
368,153.35,77.93,103.97999999999999,273.62,71.63
369,153.35,153.35,124.75999999999999,273.62,103.97999999999999
370,124.75999999999999,132.34,153.35,153.35,0.0
371,50.08,114.65,107.39,32.6,107.39
372,169.19,157.67,106.32,201.08,201.08
373,58.47,9999.0,9999.0,42.11,174.77
374,225.33999999999997,174.54,174.54,58.28,121.30000000000001
375,81.81,121.30000000000001,124.66,185.95,9999.0
376,149.25,97.65,113.41999999999999,98.5,172.0
377,149.25,113.41999999999999,113.41999999999999,98.5,172.0
378,149.25,97.65,98.5,98.5,172.0
379,149.25,97.65,172.0,98.5,172.0
380,149.25,97.65,113.41999999999999,98.5,172.0
381,149.25,113.41999999999999,113.41999999999999,98.5,172.0
382,149.25,97.65,113.41999999999999,98.5,172.0
383,149.25,97.65,113.41999999999999,98.5,172.0
384,113.41999999999999,97.65,113.41999999999999,98.5,172.0
385,50.73,25.33,107.43,107.43,63.949999999999996
386,331.79999999999995,132.39,9999.0,41.92,67.85
387,61.04,35.58,43.25,331.79999999999995,67.85
388,35.58,116.49000000000001,132.39,67.85,116.49000000000001
389,41.92,132.39,35.58,41.92,61.04
390,67.85,43.25,35.58,9999.0,41.92
391,41.92,331.79999999999995,43.25,35.58,132.39
392,116.49000000000001,41.92,132.39,9999.0,35.58
393,61.04,43.25,43.25,116.49000000000001,9999.0
394,116.49000000000001,43.25,9999.0,331.79999999999995,61.04
395,132.39,331.79999999999995,41.92,116.49000000000001,43.25
396,43.25,27.35,35.58,9999.0,9999.0
397,41.92,116.49000000000001,41.92,27.35,61.04
398,116.49000000000001,41.92,9999.0,132.39,35.58
399,9999.0,41.92,35.58,61.04,27.35
400,103.97999999999999,193.14,93.72,132.34,77.93
401,0.0,103.97999999999999,273.62,93.72,132.34
402,132.34,93.72,273.62,100.89,103.97999999999999
403,50.73,25.33,71.0,107.43,63.949999999999996
404,50.73,25.33,71.0,25.33,63.949999999999996
405,147.32999999999998,67.38,56.55,47.28,67.38
406,42.27,9.67,25.87,28.03,22.87
407,42.27,9.67,22.87,16.38,40.41
408,28.03,42.27,42.27,42.650000000000006,40.41
409,16.38,42.27,28.03,9.67,42.27
410,42.27,28.03,22.87,16.38,42.27
411,42.27,25.87,16.38,22.87,42.27
412,233.82,379.29,409.33,534.3299999999999,271.96999999999997
413,42.27,42.650000000000006,16.38,16.38,9.67
414,16.38,25.87,40.41,9.67,25.87
415,71.63,273.62,100.89,193.14,153.35
416,340.27,214.76,338.99,233.82,358.14
417,236.33999999999997,176.28,222.17,281.71999999999997,340.78
418,28.03,22.87,28.03,42.650000000000006,40.41
419,42.650000000000006,25.87,22.87,16.38,42.27
420,25.87,40.41,42.27,9.67,16.38
421,190.16,134.09,190.16,388.37000000000006,467.2700000000001
422,78.9,9999.0,9999.0,78.9,58.650000000000006
423,129.89,106.32,9999.0,36.43,9999.0
424,9999.0,106.32,0.0,0.0,78.9
425,50.73,25.33,71.0,107.43,63.949999999999996
426,50.73,25.33,71.0,71.0,63.949999999999996
427,467.2700000000001,134.09,190.16,388.37000000000006,467.2700000000001
428,81.81,9999.0,0.0,132.34,103.1
429,0.0,9999.0,9999.0,9999.0,174.54
430,174.54,9999.0,132.34,106.86,124.66
431,9999.0,129.89,58.650000000000006,185.19,78.9
432,132.39,9999.0,9999.0,61.04,331.79999999999995
433,61.04,9999.0,132.39,27.35,67.85
434,81.81,225.33999999999997,232.26999999999998,58.28,9999.0
435,121.30000000000001,132.34,132.34,0.0,225.33999999999997
436,0.0,185.95,413.3,38.62,103.1
437,42.72,0.0,73.5,42.72,183.38
438,42.72,0.0,42.72,9999.0,183.38
439,9999.0,9999.0,36.43,78.9,52.43
440,129.89,185.19,58.650000000000006,9999.0,36.43
441,51.269999999999996,68.08,30.15,10.8,55.7
442,31.23,0.0,52.370000000000005,54.25,107.82
443,31.23,107.82,52.370000000000005,54.25,107.82
444,31.23,0.0,54.25,54.25,107.82
445,31.23,0.0,52.370000000000005,52.370000000000005,107.82
446,0.0,0.0,52.370000000000005,54.25,107.82
447,31.23,31.23,52.370000000000005,54.25,107.82
448,31.23,0.0,52.370000000000005,54.25,107.82
449,35.1,9999.0,35.1,199.64,0.0
450,0.0,35.1,199.64,362.73,9999.0
451,82.68,0.0,35.1,35.1,9999.0
452,0.0,288.61,174.63,125.83000000000001,0.0
453,82.7,177.0,9999.0,0.0,130.38
454,65.4,130.38,76.05,9999.0,187.51
455,158.43,65.4,0.0,0.0,151.9
456,0.0,288.61,125.83000000000001,76.05,187.51
457,76.05,0.0,9999.0,187.51,82.7
458,42.650000000000006,40.41,25.87,42.650000000000006,42.27
459,9.67,28.03,40.41,42.27,16.38
460,42.650000000000006,9.67,28.03,40.41,22.87
461,10.8,55.7,67.0,9999.0,55.7
462,102.17,41.05,43.42,55.7,30.15
463,199.56999999999996,0.0,116.88999999999999,9999.0,199.56999999999996
464,199.56999999999996,0.0,199.56999999999996,9999.0,303.61
465,43.42,41.05,51.269999999999996,67.0,12.15
466,67.0,67.0,167.91000000000003,102.17,30.15
467,73.0,10.8,67.0,34.4,12.15
468,155.19,35.1,58.28,204.56,167.06
469,9999.0,9999.0,9999.0,9999.0,9999.0
470,50.08,114.65,50.08,32.6,107.39
471,0.0,114.65,0.0,32.6,107.39
472,50.08,114.65,0.0,32.6,107.39
473,50.08,114.65,0.0,32.6,107.39
474,50.08,114.65,107.39,32.6,107.39
475,50.08,114.65,50.08,32.6,107.39
476,14.82,186.53,50.68,113.2,116.77000000000001
477,47.42,47.42,75.28,76.85,116.77000000000001
478,86.5,9999.0,100.45,0.0,187.59
479,224.60999999999999,59.83,59.83,41.15,187.59
480,41.15,0.0,67.93,59.83,86.5
481,9999.0,41.15,59.83,32.78,210.79
482,151.16,177.53,41.13,41.13,187.59
483,41.15,151.16,67.93,151.16,177.53
484,60.900000000000006,175.51,0.0,0.0,151.39
485,93.36,175.51,93.36,0.0,151.39
486,60.900000000000006,175.51,93.36,151.39,151.39
487,9999.0,9999.0,9999.0,9999.0,9999.0
488,176.76999999999998,169.28,9999.0,42.72,9999.0
489,0.0,189.22,103.83,9999.0,45.37
490,225.65,194.61,103.83,9999.0,247.10000000000002
491,103.83,42.72,159.32,225.65,176.76999999999998
492,21.58,225.65,47.28,42.72,100.89
