,time1,time2,time3,time4,time5
493,42.72,176.76999999999998,233.23000000000002,9999.0,9999.0
494,9999.0,9999.0,9999.0,42.72,270.08
495,9999.0,189.22,42.72,47.28,9999.0
496,56.07,21.58,9999.0,169.19,0.0
497,247.10000000000002,0.0,0.0,294.03000000000003,9999.0
498,252.77,154.1,327.75,282.45,95.09
499,216.34,116.67,327.75,116.67,282.45
500,41.13,82.78,151.16,224.60999999999999,59.83
501,60.900000000000006,175.51,93.36,0.0,151.39
502,413.3,155.82,155.82,121.30000000000001,81.81
503,155.82,81.81,232.26999999999998,58.28,132.34
504,38.62,413.3,9999.0,106.86,185.95
505,160.0,86.5,41.15,187.59,100.45
506,306.6,337.73,75.18,155.31,379.81
507,116.77000000000001,76.85,113.2,63.0,14.82
508,50.68,14.82,63.0,41.75,113.2
509,47.42,14.82,41.92,113.2,116.77000000000001
510,113.2,41.75,50.68,113.2,63.0
511,113.2,41.92,75.28,186.53,63.0
512,67.93,59.83,160.0,160.0,9999.0
513,233.23000000000002,47.28,9999.0,169.19,194.61
514,103.83,9999.0,225.65,21.58,294.03000000000003
515,176.34,21.58,9999.0,42.72,294.03000000000003
516,9999.0,103.83,9999.0,103.83,0.0
517,270.08,45.37,159.32,21.58,100.89
518,21.58,159.32,270.08,9999.0,56.07
519,194.61,21.58,9999.0,233.23000000000002,176.34
520,294.03000000000003,0.0,9999.0,169.28,194.61
521,120.72,9999.0,101.30000000000001,9999.0,78.4
522,134.18,130.4,101.30000000000001,356.57000000000005,77.82000000000001
523,78.4,78.4,101.30000000000001,87.5,9999.0
524,356.57000000000005,108.02000000000001,120.72,108.02000000000001,48.879999999999995
525,9999.0,61.050000000000004,108.02000000000001,101.30000000000001,134.18
526,48.879999999999995,78.4,61.050000000000004,101.30000000000001,130.4
527,270.08,0.0,42.72,247.10000000000002,9999.0
528,294.03000000000003,194.61,47.28,225.65,9999.0
529,247.10000000000002,189.22,47.28,56.07,83.22999999999999
530,115.82,175.38,33.23,129.87,91.87
531,123.51,105.88,9999.0,88.3,105.88
532,157.77999999999997,38.93,88.3,185.19,249.5
533,88.3,0.0,56.55,105.88,162.44
534,174.54000000000002,115.56,148.84,157.77999999999997,123.51
535,0.0,174.54000000000002,60.51,9999.0,115.56
536,177.53,67.93,82.78,210.79,41.15
537,67.93,224.60999999999999,160.0,41.15,86.5
538,160.0,210.79,9999.0,67.93,41.13
539,160.0,187.59,41.13,67.93,100.45
540,151.16,41.13,67.93,59.83,32.78
541,67.93,224.60999999999999,9999.0,0.0,41.15
542,284.58,216.61999999999998,155.82,190.6,48.15
543,225.33999999999997,103.1,38.62,124.66,81.81
544,155.82,413.3,185.95,124.66,63.949999999999996
545,38.62,166.15,185.95,9999.0,155.82
546,126.12,51.269999999999996,34.4,10.8,67.0
547,67.0,43.42,67.0,102.17,51.269999999999996
548,67.0,12.15,126.12,67.0,102.17
549,30.15,102.17,51.269999999999996,67.0,55.7
550,34.4,41.05,67.0,30.15,73.0
551,67.0,126.12,55.7,167.91000000000003,34.4
552,72.68,72.21000000000001,72.68,120.08000000000001,107.78
553,107.78,120.08000000000001,76.5,72.21000000000001,72.68
554,0.0,93.46,45.1,36.43,64.48
555,187.69,115.33000000000001,81.08,36.43,45.1
556,194.61,189.22,42.72,21.58,21.58
557,9999.0,83.22999999999999,225.65,194.61,47.28
558,199.56999999999996,199.56999999999996,9999.0,136.55,0.0
559,76.85,113.2,116.77000000000001,41.92,76.85
560,116.77000000000001,41.92,75.28,47.42,63.0
561,116.77000000000001,116.77000000000001,186.53,47.42,14.82
562,233.23000000000002,9999.0,225.65,189.22,100.89
563,0.0,189.22,187.69,36.43,81.08
564,81.08,189.22,113.61,159.86,64.48
565,36.43,64.48,36.43,81.08,187.69
566,0.0,189.22,113.61,187.69,159.86
567,9999.0,151.77,9999.0,155.57,229.67
568,9999.0,9999.0,151.77,9999.0,9999.0
569,187.69,9999.0,103.1,115.33000000000001,189.22
570,113.61,64.48,93.46,45.1,103.1
571,106.86,0.0,213.60000000000002,0.0,136.2
572,179.85000000000002,332.08,127.95,314.18,434.95
573,115.33000000000001,81.08,187.69,159.86,189.22
574,36.43,9999.0,115.33000000000001,64.48,64.48
575,9999.0,64.48,103.1,81.08,159.86
576,106.32,76.50999999999999,169.19,72.02000000000001,157.67
577,110.24999999999999,64.11,126.14999999999999,150.71999999999997,100.82
578,60.900000000000006,175.51,93.36,175.51,151.39
579,58.650000000000006,0.0,9999.0,9999.0,106.32
580,52.43,0.0,36.43,0.0,9999.0
581,9999.0,9999.0,9999.0,9999.0,9999.0
582,176.34,56.07,9999.0,9999.0,103.83
583,21.58,169.28,225.65,176.76999999999998,189.22
584,42.72,176.76999999999998,176.76999999999998,83.22999999999999,225.65
585,27.35,116.49000000000001,43.25,9999.0,132.39
586,9999.0,27.35,35.58,9999.0,9999.0
587,212.82,9999.0,190.0,148.34,190.0
588,238.88,244.03,229.02,93.98,103.96000000000001
589,519.52,332.12,138.55,265.45,0.0
590,285.74,190.6,229.02,216.57999999999998,244.03
591,148.84,105.88,115.56,92.28,123.51
592,153.67000000000002,115.56,59.010000000000005,249.5,148.84
593,41.92,43.25,43.25,132.39,9999.0
594,116.49000000000001,61.04,67.85,43.25,9999.0
595,66.94999999999999,9999.0,66.94999999999999,222.14,141.31
596,9999.0,9999.0,235.03000000000003,9999.0,209.70000000000002
597,45.37,177.23000000000002,235.03000000000003,45.37,29.6
598,162.60999999999999,45.37,141.03,41.38,105.88
599,141.03,66.94999999999999,259.6,9999.0,141.31
600,9999.0,9999.0,9999.0,9999.0,9999.0
601,83.22999999999999,47.28,9999.0,194.61,9999.0
602,176.76999999999998,225.65,169.28,21.58,159.32
603,149.38,127.57,206.92000000000002,339.72,330.77000000000004
604,206.92000000000002,374.23,202.45,235.23,102.22
605,81.2,235.03000000000003,41.38,9999.0,162.60999999999999
606,209.70000000000002,0.0,141.31,81.2,320.68
607,173.56,177.23000000000002,81.2,141.76999999999998,241.78
608,50.68,113.2,186.53,75.28,41.92
609,75.28,116.77000000000001,186.53,113.2,113.2
610,41.92,50.68,186.53,76.85,50.68
611,50.68,113.2,41.75,41.92,41.92
612,47.42,76.85,116.77000000000001,14.82,47.42
613,50.68,50.68,116.77000000000001,186.53,41.75
614,186.53,113.2,47.42,76.85,116.77000000000001
615,41.75,116.77000000000001,113.2,50.68,75.28
616,76.85,14.82,50.68,113.2,75.28
617,132.34,93.72,103.97999999999999,273.62,100.89
618,124.75999999999999,71.63,132.34,153.35,273.62
619,9999.0,9999.0,190.0,230.23000000000002,178.59
620,9999.0,27.35,9999.0,331.79999999999995,67.85
621,134.9,139.39,150.04000000000002,134.9,113.61000000000001
622,113.61000000000001,134.9,74.08,139.39,139.39
623,9999.0,45.1,9999.0,81.08,0.0
624,64.48,113.61,81.08,159.86,103.1
625,93.46,115.33000000000001,45.1,9999.0,113.61
626,9999.0,0.0,93.46,189.22,64.48
627,93.01,50.11,139.57,93.01,0.0
628,93.01,50.11,139.57,93.01,0.0
629,40.099999999999994,70.30000000000001,208.21,41.8,160.93
630,92.91,94.22999999999999,96.41999999999999,92.91,57.8
631,288.55,92.91,136.81,96.41999999999999,92.91
632,56.48,92.91,96.41999999999999,288.55,92.91
633,137.74,24.7,50.03,59.83,392.79
634,50.03,59.83,63.63,321.20000000000005,81.81
635,50.03,31.13,204.69,265.83,339.37
636,23.53,83.43,385.44000000000005,50.03,86.46000000000001
637,49.03,59.83,375.46000000000004,50.03,137.74
638,0.0,9999.0,49.37,262.84000000000003,180.57999999999998
639,144.48000000000002,56.07,153.35,0.0,211.80999999999997
640,153.35,337.8,144.48000000000002,70.98,262.84000000000003
641,0.0,134.09,51.6,337.8,237.14
642,70.98,153.35,51.6,337.8,262.84000000000003
643,74.08,74.08,139.39,214.35,226.16000000000003
644,130.38,94.22999999999999,130.38,57.8,56.48
645,117.50999999999999,106.86,213.60000000000002,106.61000000000001,81.08
646,288.55,96.41999999999999,136.81,288.55,57.8
647,226.16000000000003,214.35,134.9,150.04000000000002,74.08
648,74.08,139.39,150.04000000000002,74.08,113.61000000000001
649,117.78,35.1,155.19,35.1,58.28
650,167.06,184.78,155.19,167.06,35.1
651,167.06,155.19,35.1,117.78,58.28
652,58.28,204.56,184.78,155.19,167.06
653,184.78,155.19,117.78,167.06,204.56
654,271.38,49.37,65.37,134.09,192.21
655,56.07,337.8,262.84000000000003,56.07,49.37
656,9999.0,56.07,337.8,153.35,192.21
657,56.07,237.14,134.09,155.98,0.0
658,70.98,153.35,155.98,9999.0,337.8
659,71.63,124.75999999999999,77.93,124.75999999999999,103.97999999999999
660,158.51999999999998,233.82,490.13,205.97,360.71999999999997
661,119.67,205.97,296.77,281.71999999999997,119.67
662,9999.0,9999.0,9999.0,9999.0,9999.0
663,87.5,87.5,101.30000000000001,108.02000000000001,61.050000000000004
664,81.08,106.61000000000001,106.86,0.0,136.2
665,95.27,216.57999999999998,285.77,61.78,232.55
666,93.46000000000001,56.55,170.25,129.89000000000001,72.08
667,177.23000000000002,162.60999999999999,141.31,320.68,81.2
668,205.35,0.0,222.14,29.6,320.68
669,93.72,77.93,132.34,103.97999999999999,124.75999999999999
670,81.08,106.61000000000001,106.61000000000001,136.2,0.0
671,195.98999999999998,573.4499999999999,531.37,325.19,130.01999999999998
672,51.75,254.68,526.9499999999999,226.43999999999997,211.82999999999998
673,236.88,177.26999999999998,573.4499999999999,381.46,262.35999999999996
674,199.64,82.68,9999.0,82.68,35.1
675,337.8,180.57999999999998,153.35,49.37,0.0
676,51.6,144.48000000000002,192.21,180.57999999999998,192.21
677,9999.0,288.61,82.7,158.43,288.61
678,288.61,151.9,187.51,82.7,0.0
679,130.38,9999.0,65.4,174.63,151.9
680,288.61,174.63,82.7,187.51,0.0
681,65.4,288.61,177.0,174.63,151.9
682,271.38,29.6,234.95000000000002,9999.0,144.48000000000002
683,0.0,0.0,65.37,180.57999999999998,144.48000000000002
684,9999.0,9999.0,199.56999999999996,9999.0,0.0
685,0.0,9999.0,303.61,136.55,136.55
686,199.56999999999996,116.88999999999999,9999.0,210.60999999999996,303.61
687,116.88999999999999,9999.0,303.61,9999.0,136.55
688,0.0,303.61,0.0,199.56999999999996,210.60999999999996
689,9999.0,0.0,82.7,9999.0,288.61
690,187.51,187.51,82.7,177.0,151.9
691,9999.0,151.9,0.0,9999.0,288.61
692,9999.0,0.0,151.9,158.43,9999.0
693,187.51,158.43,9999.0,9999.0,151.9
694,0.0,158.43,76.05,9999.0,187.51
695,9999.0,0.0,82.7,130.38,158.43
696,50.11,50.11,139.57,93.01,0.0
697,59.08,137.98000000000002,48.35,70.81,68.3
698,33.83,70.81,59.08,59.08,58.43
699,120.72,134.18,61.050000000000004,130.4,108.02000000000001
700,77.82000000000001,120.72,130.4,9999.0,87.5
701,77.82000000000001,87.5,61.050000000000004,9999.0,120.72
702,9999.0,147.57,147.57,9999.0,229.67
703,90.47,205.8,123.93,205.8,175.06
704,77.82000000000001,9999.0,356.57000000000005,108.02000000000001,130.4
705,130.4,101.30000000000001,120.72,356.57000000000005,120.72
706,61.050000000000004,77.82000000000001,87.5,356.57000000000005,134.18
707,87.5,120.72,356.57000000000005,61.050000000000004,101.30000000000001
708,77.82000000000001,120.72,87.5,108.02000000000001,134.18
709,120.72,77.82000000000001,78.4,9999.0,9999.0
710,115.56,92.28,153.67000000000002,174.54000000000002,38.93
711,150.05,150.05,9999.0,205.8,9999.0
712,138.45000000000002,150.05,175.06,193.57,126.9
713,41.05,73.0,102.17,12.15,73.0
714,68.08,9999.0,12.15,10.8,41.05
715,73.0,55.7,43.42,41.05,30.15
716,102.17,43.42,30.15,102.17,167.91000000000003
717,212.82,190.0,190.0,230.23000000000002,308.20000000000005
718,230.23000000000002,308.20000000000005,230.23000000000002,9999.0,178.59
719,124.66,132.34,81.81,166.15,124.66
720,46.32,67.38,56.55,67.38,47.28
721,153.67000000000002,221.35000000000002,116.97,119.25,116.97
722,398.55000000000007,398.55000000000007,319.65000000000003,116.97,153.67000000000002
723,319.65000000000003,153.67000000000002,221.35000000000002,398.55000000000007,119.25
724,211.77999999999997,125.66,238.98000000000002,186.17999999999998,271.64
725,41.13,224.60999999999999,187.59,41.15,41.15
726,59.83,86.5,210.79,41.15,0.0
727,59.83,210.79,151.16,86.5,0.0
728,113.2,123.93,138.45000000000002,123.93,193.57
729,33.83,33.83,137.98000000000002,113.12,68.3
730,59.08,68.3,59.08,52.08,70.81
731,245.33,158.75,189.85000000000002,257.33000000000004,179.33
732,245.33,283.75000000000006,158.75,258.08000000000004,156.60000000000002
733,146.0,225.12,150.52,161.55,78.75999999999999
734,161.55,94.05,221.52999999999997,508.88,213.59999999999997
735,67.93,187.59,160.0,82.78,41.13
736,41.13,9999.0,82.78,187.59,160.0
737,51.6,51.6,122.58000000000001,139.29999999999998,167.06
738,9999.0,61.65,199.64,174.31,139.29999999999998
739,0.0,47.28,126.68,147.32999999999998,46.32
740,126.68,46.32,0.0,0.0,47.28
741,249.5,60.51,153.67000000000002,185.19,162.44
742,273.28,392.85999999999996,0.0,217.51999999999998,504.90999999999997
743,60.15,531.37,251.31999999999996,251.31999999999996,355.35999999999996
744,117.50999999999999,106.61000000000001,136.2,81.08,106.86
745,100.45,151.16,41.13,100.45,224.60999999999999
746,58.28,117.78,167.06,117.78,35.1
747,204.56,117.78,184.78,58.28,35.1
748,144.48,123.93,103.83,193.57,138.45000000000002
749,9999.0,193.57,144.48,123.93,9999.0
750,297.43000000000006,158.75,234.50000000000003,241.19000000000003,0.0
751,339.3,156.60000000000002,389.71999999999997,217.06,201.70000000000002
752,123.93,205.8,90.47,90.47,138.45000000000002
753,82.78,187.59,67.93,100.45,9999.0
754,224.60999999999999,160.0,41.15,82.78,9999.0
755,144.48,175.06,126.9,205.8,193.57
756,92.28,9999.0,98.81,98.81,60.51
757,190.45000000000002,281.43,234.50000000000003,300.33,82.7
758,351.94,148.10000000000002,283.75000000000006,234.50000000000003,339.3
759,145.47,477.55,370.92000000000013,421.62,276.95
760,241.13000000000002,213.35000000000002,356.16,447.09999999999997,285.37
761,447.09999999999997,356.16,338.58000000000004,234.50000000000003,197.65000000000003
762,178.59,230.23000000000002,9999.0,178.59,190.0
763,51.6,83.22999999999999,199.64,83.22999999999999,9999.0
764,183.23000000000002,83.22999999999999,83.22999999999999,167.06,199.64
765,122.58000000000001,167.06,139.29999999999998,199.64,300.3
766,174.31,300.3,139.29999999999998,199.64,167.06
767,61.65,300.3,183.23000000000002,300.3,174.31
768,139.29999999999998,167.06,300.3,300.3,51.6
769,61.65,122.58000000000001,199.64,122.58000000000001,167.06
770,139.29999999999998,51.6,122.58000000000001,122.58000000000001,183.23000000000002
771,174.31,122.58000000000001,61.65,122.58000000000001,83.22999999999999
772,83.22999999999999,199.64,174.31,300.3,167.06
773,174.31,51.6,122.58000000000001,183.23000000000002,199.64
774,148.34,230.23000000000002,148.34,178.59,212.82
775,212.82,148.34,230.23000000000002,148.34,9999.0
776,308.20000000000005,230.23000000000002,148.34,9999.0,148.34
777,230.23000000000002,190.0,148.34,308.20000000000005,212.82
778,230.23000000000002,148.34,178.59,148.34,9999.0
779,32.78,151.16,0.0,86.5,224.60999999999999
780,0.0,100.45,0.0,210.79,224.60999999999999
781,66.94999999999999,41.15,38.93,0.0,80.5
782,74.08,41.15,38.93,162.44,66.94999999999999
783,0.0,38.93,80.5,213.47,74.08
784,123.92999999999999,38.93,162.44,21.58,80.5
785,225.65,56.07,189.22,159.32,247.10000000000002
786,225.65,9999.0,83.22999999999999,225.65,9999.0
787,123.92999999999999,66.94999999999999,0.0,213.47,80.5
788,123.92999999999999,21.58,74.08,38.93,162.44
789,155.19,58.28,184.78,35.1,204.56
790,230.23000000000002,212.82,148.34,308.20000000000005,178.59
791,13.68,50.11,139.57,139.57,0.0
792,13.68,50.11,139.57,93.01,0.0
793,114.1,368.1,114.1,58.65,343.35
794,0.0,62.65,61.25,114.1,51.9
795,26.049999999999997,135.57,0.0,62.65,9999.0
796,58.65,9999.0,0.0,368.1,9999.0
797,135.57,58.65,98.22999999999999,24.03,9999.0
798,61.25,114.1,368.1,343.35,59.03
799,343.35,368.1,58.65,9999.0,0.0
800,9999.0,9999.0,62.65,51.9,135.57
801,61.76,183.76,174.77,174.77,24.58
802,96.00999999999999,96.00999999999999,75.73,84.30000000000001,36.43
803,75.73,92.72,61.76,183.76,36.43
804,36.43,96.00999999999999,24.58,174.77,84.30000000000001
805,24.58,61.76,36.43,58.47,42.11
806,183.76,183.76,84.30000000000001,92.72,9999.0
807,84.30000000000001,96.00999999999999,24.58,24.58,47.25
808,47.25,9999.0,183.76,24.58,84.30000000000001
809,75.73,9999.0,183.76,84.30000000000001,42.11
810,9999.0,24.58,84.30000000000001,96.00999999999999,183.76
811,52.08,24.58,47.25,96.00999999999999,42.11
812,13.68,0.0,139.57,93.01,0.0
813,13.68,13.68,139.57,93.01,0.0
814,13.68,13.68,139.57,93.01,0.0
815,134.09,134.09,190.16,388.37000000000006,467.2700000000001
816,183.46,134.09,388.37000000000006,388.37000000000006,467.2700000000001
817,30.15,55.7,167.91000000000003,9999.0,10.8
818,47.28,83.22999999999999,56.07,9999.0,21.58
819,9999.0,0.0,45.37,9999.0,270.08
820,9999.0,233.23000000000002,9999.0,169.19,56.07
821,134.09,155.98,234.95000000000002,337.8,51.6
822,51.6,153.35,0.0,234.95000000000002,262.84000000000003
823,0.0,70.98,211.80999999999997,237.14,144.48000000000002
824,153.35,180.57999999999998,144.48000000000002,337.8,211.80999999999997
825,144.48000000000002,262.84000000000003,49.37,155.98,56.07
826,0.0,180.57999999999998,144.48000000000002,237.14,51.6
827,0.0,180.57999999999998,51.6,271.38,9999.0
828,234.95000000000002,211.80999999999997,180.57999999999998,51.6,155.98
829,9999.0,271.38,234.95000000000002,262.84000000000003,153.35
830,49.37,153.35,155.98,0.0,192.21
831,180.57999999999998,237.14,211.80999999999997,29.6,153.35
832,65.37,234.95000000000002,144.48000000000002,180.57999999999998,192.21
833,144.48000000000002,51.6,65.37,0.0,29.6
834,0.0,180.57999999999998,192.21,56.07,237.14
835,47.28,21.58,9999.0,103.83,169.19
836,0.0,100.89,233.23000000000002,176.34,270.08
837,47.28,233.23000000000002,9999.0,294.03000000000003,194.61
838,83.22999999999999,100.89,21.58,0.0,9999.0
839,9999.0,151.9,65.4,0.0,82.7
840,0.0,76.05,288.61,76.05,151.9
841,130.38,288.61,151.9,76.05,9999.0
842,0.0,247.10000000000002,103.83,0.0,189.22
843,247.10000000000002,9999.0,45.37,169.19,176.76999999999998
844,0.0,189.22,176.76999999999998,47.28,270.08
845,233.23000000000002,9999.0,194.61,45.37,9999.0
846,169.28,0.0,169.28,21.58,9999.0
847,100.89,103.83,294.03000000000003,9999.0,83.22999999999999
848,56.07,9999.0,169.28,176.34,176.76999999999998
849,225.65,100.89,9999.0,0.0,9999.0
850,176.34,9999.0,169.19,194.61,159.32
851,247.10000000000002,9999.0,176.34,9999.0,169.28
852,130.38,259.01,187.51,125.83000000000001,174.63
853,82.7,0.0,125.83000000000001,130.38,158.43
854,0.0,9999.0,158.43,130.38,174.63
855,174.63,125.83000000000001,82.7,158.43,187.51
856,51.9,58.65,0.0,62.65,61.25
857,343.35,61.25,9999.0,26.049999999999997,368.1
858,61.25,51.9,9999.0,343.35,368.1
859,144.97,9999.0,81.2,66.94999999999999,162.60999999999999
860,92.72,52.08,42.11,75.73,61.76
861,61.76,61.76,36.43,24.58,84.30000000000001
862,9999.0,281.33,66.94999999999999,141.31,141.76999999999998
863,9999.0,144.97,81.2,141.31,0.0
864,281.33,235.03000000000003,222.14,141.76999999999998,173.56
865,105.88,66.94999999999999,41.38,141.31,281.33
866,66.94999999999999,229.53,320.68,205.35,146.59
867,229.53,9999.0,173.56,81.2,41.38
868,117.83,29.6,144.97,105.88,205.35
869,259.6,117.83,281.33,141.76999999999998,105.88
870,81.2,29.6,222.14,141.03,222.14
871,81.2,222.14,280.88,41.38,29.6
872,205.35,280.88,45.37,29.6,41.38
873,205.35,66.94999999999999,41.38,9999.0,0.0
874,77.87,9999.0,45.37,280.88,66.94999999999999
875,173.56,117.83,320.68,229.53,9999.0
876,180.57999999999998,144.48000000000002,180.57999999999998,29.6,70.98
877,0.0,49.37,262.84000000000003,134.09,262.84000000000003
878,235.03000000000003,280.88,177.23000000000002,141.31,222.14
879,173.56,241.78,9999.0,45.37,117.83
880,77.87,81.2,209.70000000000002,105.88,144.97
881,29.6,146.59,146.59,77.87,141.03
882,9999.0,177.23000000000002,141.76999999999998,241.78,9999.0
883,162.60999999999999,146.59,9999.0,205.35,209.70000000000002
884,209.70000000000002,141.76999999999998,222.14,280.88,144.97
885,146.59,45.37,320.68,205.35,259.6
886,259.6,320.68,0.0,205.35,81.2
887,72.02000000000001,157.67,201.08,106.32,72.02000000000001
888,169.19,157.67,106.32,72.02000000000001,72.02000000000001
889,105.88,41.38,81.2,29.6,209.70000000000002
890,162.60999999999999,141.03,66.94999999999999,141.31,205.35
891,41.38,9999.0,0.0,222.14,177.23000000000002
892,29.6,280.88,29.6,162.60999999999999,45.37
893,235.03000000000003,81.2,29.6,281.33,141.31
894,281.33,144.97,177.23000000000002,81.2,259.6
895,235.03000000000003,41.38,77.87,320.68,177.23000000000002
896,155.98,144.48000000000002,134.09,234.95000000000002,153.35
897,271.38,134.09,234.95000000000002,153.35,271.38
898,66.94999999999999,281.33,177.23000000000002,81.2,9999.0
899,77.87,241.78,105.88,41.38,320.68
900,77.87,259.6,9999.0,141.03,162.60999999999999
901,82.68,362.73,9999.0,82.68,35.1
902,362.73,35.1,0.0,199.64,82.68
903,362.73,0.0,0.0,9999.0,82.68
904,114.1,135.57,59.03,58.65,24.03
905,368.1,26.049999999999997,135.57,343.35,0.0
906,59.03,24.03,114.1,58.65,9999.0
907,235.03000000000003,29.6,81.2,141.03,280.88
908,222.14,229.53,9999.0,162.60999999999999,146.59
909,281.33,77.87,9999.0,209.70000000000002,77.87
910,45.37,141.03,235.03000000000003,117.83,280.88
911,259.6,9999.0,281.33,105.88,81.2
912,177.23000000000002,259.6,209.70000000000002,29.6,146.59
913,320.68,117.83,281.33,105.88,146.59
914,60.900000000000006,60.900000000000006,93.36,0.0,151.39
915,93.36,175.51,93.36,0.0,151.39
916,153.35,144.48000000000002,29.6,262.84000000000003,56.07
917,0.0,237.14,237.14,51.6,29.6
918,192.21,271.38,262.84000000000003,0.0,180.57999999999998
919,49.37,134.09,29.6,271.38,153.35
920,155.19,204.56,35.1,167.06,184.78
921,174.77,96.00999999999999,52.08,52.08,58.47
922,153.35,100.89,71.63,103.97999999999999,193.14
923,100.89,103.97999999999999,193.14,124.75999999999999,0.0
924,95.09,216.34,282.45,252.77,116.67
925,216.34,95.09,154.1,252.77,327.75
926,252.77,327.75,282.45,95.09,154.1
927,216.34,252.77,116.67,282.45,154.1
928,50.08,114.65,0.0,32.6,107.39
929,32.6,114.65,0.0,32.6,107.39
930,50.08,114.65,0.0,32.6,107.39
931,62.65,114.1,51.9,135.57,26.049999999999997
932,62.65,98.22999999999999,9999.0,51.9,26.049999999999997
933,17.53,135.91,25.4,75.42999999999999,256.01
934,382.72,0.0,64.7,68.14,59.72
935,321.20000000000005,36.2,50.03,121.00999999999999,392.79
936,177.53,168.31,313.13,103.38,367.33000000000004
937,324.73,267.0,171.06,25.4,35.58
938,60.5,147.13,68.14,100.61999999999999,47.28
939,9999.0,9999.0,9999.0,9999.0,9999.0
940,9999.0,9999.0,9999.0,9999.0,9999.0
941,9999.0,9999.0,9999.0,9999.0,9999.0
942,250.14,319.6500000000001,169.64,322.38000000000005,169.64
943,265.45,285.77,293.5,250.35000000000002,270.94
944,95.27,232.55,265.45,232.55,462.14
945,149.25,97.65,113.41999999999999,149.25,172.0
946,0.0,132.34,153.35,124.75999999999999,193.14
947,77.93,100.89,71.63,153.35,124.75999999999999
948,368.1,0.0,24.03,51.9,58.65
949,61.25,0.0,368.1,59.03,26.049999999999997
950,114.1,26.049999999999997,0.0,9999.0,26.049999999999997
951,154.1,216.34,282.45,252.77,95.09
952,95.09,116.67,327.75,154.1,327.75
953,50.73,25.33,71.0,107.43,63.949999999999996
954,252.77,95.09,282.45,327.75,216.34
955,327.75,95.09,252.77,282.45,116.67
956,216.34,327.75,154.1,95.09,116.67
957,399.5,387.48,323.0,376.45000000000005,267.96
958,56.48,288.55,136.81,130.38,94.22999999999999
959,56.48,92.91,130.38,94.22999999999999,57.8
960,149.25,97.65,172.0,98.5,172.0
961,149.25,98.5,113.41999999999999,98.5,172.0
962,167.91000000000003,73.0,126.12,126.12,51.269999999999996
963,102.17,167.91000000000003,43.42,10.8,51.269999999999996
964,167.91000000000003,51.269999999999996,73.0,126.12,12.15
965,51.269999999999996,10.8,102.17,167.91000000000003,34.4
966,398.55000000000007,398.55000000000007,221.35000000000002,119.25,116.97
967,133.44,129.15,203.24999999999997,114.09999999999998,233.37999999999997
968,91.72999999999999,451.74,22.83,476.47999999999996,109.26
969,165.33999999999997,129.15,242.59999999999997,96.87,129.15
970,175.14,280.65999999999997,22.83,466.42,76.72
971,183.46,183.46,190.16,388.37000000000006,467.2700000000001
972,190.16,134.09,190.16,388.37000000000006,467.2700000000001
