zone_id,trips_pk_in,trips_pk_out,trips_op_in,trips_op_out,trips_day_in,trips_day_out,transit_trips_pk_in,transit_trips_pk_out,transit_trips_op_in,transit_trips_op_out,transit_trips_day_in,transit_trips_day_out
0,382.9596038,675.9022631999999,273.661332,1117.1165397,656.6209358000001,1793.0188028999999,4.370982448371732,17.269343745951243,18.88093732057503,125.34628491772598,23.251919768946763,142.61562866367723
1,1346.9101282,617.301099,2147.6423882999998,927.6466892000001,3494.5525165,1544.9477882,51.18745794660384,12.18289219537871,247.23459643911823,87.49358442582437,298.42205438572205,99.67647662120308
2,0.0,928.9555392,481.78016019999995,625.4867200000001,481.78016019999995,1554.4422592,0.0,20.821753354663393,37.07827387329349,56.43420990410289,37.07827387329349,77.25596325876629
3,357.4626038,268.0776961,509.55497460000004,461.22483890000007,867.0175784,729.302535,3.4999135287757825,2.0609139231616282,34.72522576874343,28.727921437062378,38.22513929751921,30.788835360224006
4,75.86376899999999,456.3513329,45.6025536,1150.5956643,121.46632259999998,1606.9469972,3.238147573168064,11.476471221891371,5.931974231346643,102.47607698772055,9.170121804514707,113.95254820961192
5,129.8992962,285.8248195,0.0,60.981106200000006,129.8992962,346.8059257,22.995290018908914,18.429145775678997,0.0,9.427594872419498,22.995290018908914,27.856740648098494
6,115.1842028,166.25536590000002,66.7180989,84.047962,181.9023017,250.3033279,1.9261937692110556,20.220412599981863,7.804413741134886,16.344479949084825,9.730607510345942,36.564892549066684
7,177.2177517,484.9383522,723.9275827,312.63165590000006,901.1453344,797.5700081,1.5459005353457504,14.355891571463845,49.25848181265572,24.358163702319782,50.80438234800147,38.71405527378363
8,818.3475863,391.69630480000006,1376.1697407000001,825.2594661,2194.517327,1216.9557709,12.16957214222916,6.329947130491796,108.24028001532416,75.94202233507528,120.40985215755332,82.27196946556708
9,0.0,144.6976071,0.0,93.27835329999999,0.0,237.9759604,0.0,20.43773151231933,0.0,25.078748631132317,0.0,45.516480143451645
10,63.0861625,521.7237117,32.1033842,526.9206889,95.1895467,1048.6444006,1.1078817613735892,9.483874276456827,4.320911154227044,51.51976490923958,5.428792915600633,61.003639185696414
11,0.0,0.0,57.8723171,0.0,57.8723171,0.0,0.0,0.0,20.16164191581531,0.0,20.16164191581531,0.0
12,32.5838428,46.288556,375.0735655,44.0772765,407.6574083,90.36583250000001,0.7509688271535366,8.480630746921777,46.311213855399,5.210339833995151,47.06218268255253,13.690970580916929
13,266.0492124,562.3989009000001,254.16147369999996,192.63658600000002,520.2106861,755.0354869,9.154181516707109,13.527383547201627,36.12384501791654,27.398668552156387,45.27802653462365,40.92605209935802
14,0.0,0.0,0.0,71.8878368,0.0,71.8878368,0.0,0.0,0.0,12.492701006618518,0.0,12.492701006618518
15,108.94627349999999,806.8537198999998,343.5105406,1307.9923403,452.4568141,2114.8460601999996,0.8375515576236882,27.07117771588507,39.57953950181567,134.23795388833125,40.41709105943936,161.3091316042163
16,808.7086893000001,849.1096820000001,937.8245651999999,1300.1268590000002,1746.5332545,2149.236541,28.710495550112107,22.21890658558457,116.79552851969044,120.7003208424876,145.50602406980255,142.91922742807216
17,1344.4835045,123.92943659999999,2528.777551,494.7523396,3873.2610555,618.6817762000001,33.57354321728784,1.0628792571029881,254.4056051176567,37.9980436359811,287.97914833494457,39.06092289308408
18,1063.1744860000001,384.6857496,1134.1701675,919.8172069,2197.3446535000003,1304.5029565,96.53421614274197,6.589277268734191,165.18288380124858,88.9663117637948,261.71709994399055,95.555589032529
19,1018.0047068,1062.1187301,1558.8911514999998,2049.0879293999997,2576.8958583,3111.2066594999997,28.3059396561882,43.250538843419335,118.2460308947136,214.45327918135848,146.55197055090179,257.70381802477783
20,1997.6343524,1557.6255868,3481.5890332999998,2925.9920878,5479.223385699999,4483.6176746,43.370409200580056,66.60317340614317,339.0495996304294,278.6282114383121,382.42000883100945,345.2313848444553
21,1126.1479292,456.33091920000004,2182.5142356,1091.0607734,3308.6621648,1547.3916926000002,39.363755812802154,10.856245335529323,208.2174453197741,72.28603420886154,247.58120113257627,83.14227954439086
22,454.78144760000004,1643.0256699000001,1121.6264263,2242.6268217999996,1576.4078739000001,3885.6524916999997,6.204945399416769,63.25647959106147,110.51127875699784,270.62208618037533,116.71622415641461,333.8785657714368
23,0.0,107.5353166,141.9915107,54.182955799999995,141.9915107,161.7182724,0.0,6.08798313126628,22.16580187222395,9.366199347128356,22.16580187222395,15.454182478394635
24,1158.3117005999998,400.292515,519.1615312,313.1186331,1677.4732317999997,713.4111481,37.703366593878826,15.745530802577438,63.02110608788472,43.876265755680436,100.72447268176354,59.62179655825787
25,0.0,585.6082256,0.0,687.0015931,0.0,1272.6098187,0.0,53.03806761762494,0.0,104.18644936545338,0.0,157.22451698307833
26,106.9261954,752.3825009,222.5826859,1674.7553599,329.5088813,2427.1378608,1.8460499642637502,32.29304596246901,21.46999772321042,215.20791159823506,23.316047687474168,247.50095756070408
27,168.5782521,0.0,303.2342195,132.1085388,471.8124716,132.1085388,20.22782518060298,0.0,57.67028356767289,22.08815210674104,77.89810874827587,22.08815210674104
28,0.0,539.1883783,0.0,828.056381,0.0,1367.2447593,0.0,28.322134200204253,0.0,104.18953905212682,0.0,132.51167325233106
29,1331.1835889,592.8897658000001,2366.5321332999997,517.5869838000001,3697.7157221999996,1110.4767496000002,44.66557888978548,33.45499415120401,214.73672933971844,40.24731004208379,259.4023082295039,73.7023041932878
30,0.0,139.9654765,0.0,766.6635676,0.0,906.6290441,0.0,1.7963224293288564,0.0,59.007735611139296,0.0,60.80405804046815
31,145.25795509999998,215.36644609999996,188.1482113,285.47493710000003,333.40616639999996,500.8413832,1.1167066356908182,2.0458295643286326,11.719028501676412,19.59737529267587,12.83573513736723,21.643204857004502
32,256.0358743,332.1186484,169.983282,2205.2004576,426.01915629999996,2537.319106,3.408172580248554,5.404620134488435,24.340298231817364,198.24271869535943,27.748470812065918,203.64733882984785
33,0.0,679.3960465000001,0.0,946.8905999000002,0.0,1626.2866464000003,0.0,10.339789734713133,0.0,80.16877733160771,0.0,90.50856706632085
34,101.58108790000001,124.7127887,281.78716499999996,732.9973999000001,383.36825289999996,857.7101886000002,0.9553428964487922,3.7043387609427176,37.40764583234732,73.89810927681107,38.36298872879611,77.60244803775379
35,57.0750527,255.3957494,163.02320480000003,501.1758803,220.09825750000005,756.5716297,1.0485078052096255,3.7642743067211106,15.247283789580607,42.04428024475563,16.29579159479023,45.808554551476746
36,345.1079608,121.2091868,502.0569578000001,332.8730028,847.1649186000001,454.0821896,17.066706876116665,4.754703181280805,59.1606464238038,35.93985704679646,76.22735329992047,40.694560228077265
37,0.0,91.7588692,54.7967306,327.1732002,54.7967306,418.9320694,0.0,4.57456112565533,3.4130776118629194,54.571111284775455,3.4130776118629194,59.145672410430784
38,144.3056623,0.0,161.4006196,0.0,305.7062819,0.0,2.5123137450842803,0.0,20.67705456652976,0.0,23.18936831161404,0.0
39,2171.502539,487.97104920000004,3259.913405200001,918.6517549,5431.415944200001,1406.6228041,68.3656465056043,10.691792191924705,336.54745467569325,80.69845750169515,404.9131011812975,91.39024969361985
40,0.0,257.5413244,86.50381999999999,449.98306350000007,86.50381999999999,707.5243879000001,0.0,2.4331867135926344,5.387990271496595,33.468423736087956,5.387990271496595,35.90161044968059
41,118.74177130000001,449.3127911,314.90304460000004,277.7601831,433.6448159,727.0729742000001,3.3423876121201075,7.89699054517683,37.90950356012115,25.535198851562306,41.25189117224126,33.43218939673913
42,0.0,102.15743619999999,107.98971279999999,201.9474775,107.98971279999999,304.1049137,0.0,4.770683519326786,15.184299493960186,19.67471955524902,15.184299493960186,24.445403074575808
43,301.840122,147.8774993,326.754375,392.7465199,628.594497,540.6240192,39.451867140564374,4.149739225094429,40.479022915826114,43.1523852017665,79.9308900563905,47.30212442686093
44,120.7771028,86.10988259999999,166.265692,53.806757,287.0427948,139.9166396,3.9151751848283523,20.241003483728832,21.73063118103834,5.8181001468318305,25.645806365866694,26.059103630560664
45,1231.0536777999998,0.0,1062.7732774,63.5258421,2293.8269552,63.5258421,76.6668588675886,0.0,180.97358768607626,7.768800353981109,257.64044655366484,7.768800353981109
46,0.0,255.08812989999998,0.0,413.1096112,0.0,668.1977411,0.0,20.605799661701226,0.0,70.75350837719574,0.0,91.35930803889697
47,287.693679,0.0,164.97086610000002,592.4104926,452.6645451,592.4104926,24.373330812808998,0.0,18.07892824043972,104.11307911772677,42.45225905324872,104.11307911772677
48,197.65621400000003,30.154652799999997,218.3320353,276.46592019999997,415.9882493,306.620573,17.51657838226964,10.676818430444612,40.3651631736413,74.2763472556114,57.881741555910935,84.95316568605601
49,0.0,361.93092509999997,0.0,0.0,0.0,361.93092509999997,0.0,6.241390967532547,0.0,0.0,0.0,6.241390967532547
50,75.82763259999999,313.5896389,710.4652871,144.945407,786.2929197,458.5350459,9.358758923073156,5.1209921968116925,85.47098835164157,11.458336887257488,94.82974727471472,16.57932908406918
51,0.0,46.904991100000004,101.8973645,191.9274009,101.8973645,238.83239200000003,0.0,7.825722801214787,26.767766933503864,36.34663058161629,26.767766933503864,44.172353382831076
52,652.0641572999999,516.9247004,565.3231244000001,379.26284510000005,1217.3872817000001,896.1875455,34.30587696150494,42.07856252302497,78.77513258778157,62.46788096672191,113.0810095492865,104.54644348974688
53,354.85054909999997,655.418578,647.2142286,1117.6700323999999,1002.0647776999999,1773.0886103999999,6.8715787559855235,35.04187793437318,68.32439345768698,134.2544757908666,75.1959722136725,169.29635372523978
54,0.0,0.0,110.9526927,0.0,110.9526927,0.0,0.0,0.0,21.04156481548636,0.0,21.04156481548636,0.0
55,46.288556,0.0,73.07255140000001,124.8210486,119.36110740000001,124.8210486,8.480630746921777,0.0,16.752443002332214,25.374053583437124,25.23307374925399,25.374053583437124
56,0.0,0.0,0.0,107.54161909999999,0.0,107.54161909999999,0.0,0.0,0.0,25.72042936833596,0.0,25.72042936833596
57,87.0266316,31.5335883,44.0772765,223.954515,131.1039081,255.48810329999998,16.55286237137421,4.802447001534493,2.745404040839648,42.04496220602899,19.29826641221386,46.84740920756349
58,165.14504060000002,0.0,33.7160622,0.0,198.86110280000003,0.0,34.978794961317796,0.0,7.896042216107272,0.0,42.874837177425064,0.0
59,0.0,0.0,59.11156379999999,0.0,59.11156379999999,0.0,0.0,0.0,8.919180926637612,0.0,8.919180926637612,0.0
60,0.0,0.0,0.0,292.23610659999997,0.0,292.23610659999997,0.0,0.0,0.0,56.738743550646326,0.0,56.738743550646326
61,0.0,0.0,36.4818006,0.0,36.4818006,0.0,0.0,0.0,8.208332018275451,0.0,8.208332018275451,0.0
62,480.334454,98.304551,1071.1016706,888.9680013,1551.4361246,987.2725522999999,19.691025227458574,1.6157199401786273,150.34549828286234,91.86297730397747,170.0365235103209,93.4786972441561
63,158.6745419,28.492964100000002,162.6720377,115.32701689999999,321.34657960000004,143.81998099999998,2.7230629366639807,3.2568826472436885,14.366055906720854,13.081210694633036,17.089118843384835,16.338093341876725
64,73.8462444,195.81866610000003,1030.2349135,371.7541199,1104.0811578999999,567.572786,2.111349387488285,4.9346241138617835,109.12561350639355,36.966914041452085,111.23696289388184,41.90153815531387
65,162.1664405,70.4858932,1429.1899756999999,216.3855277,1591.3564161999998,286.87142090000003,2.4280986010548506,0.9443549443898308,124.89351792513557,28.401106270212214,127.32161652619043,29.345461214602043
66,471.1262979,871.4898049000001,1477.6184916000002,707.3101758,1948.7447895000003,1578.7999807,17.310340895825842,25.330286141260153,201.69796384395028,69.26147274676634,219.00830473977612,94.5917588880265
67,220.2346244,426.9647765,532.3800417,776.0897784,752.6146661,1203.0545549,1.693108417415378,57.82948375862588,33.15990537086746,88.45303492121326,34.853013788282844,146.28251867983914
68,0.0,72.6763556,0.0,72.6763556,0.0,145.3527112,0.0,11.73562701493063,0.0,17.76920095449737,0.0,29.504827969428
